58
stable:False satoms:41 tatoms:58 sratio:0.7068965517241379
H 10.062801361 -1.832486033 22.470468521
C 9.405593872 -0.118828595 21.951068878
C 7.580686092 0.486897737 19.402133942
C 7.511693954 -0.353358060 18.142574310
H 4.941725254 0.820873439 17.038717270
H 3.727496147 0.871642053 19.185699463
C 5.432880878 1.262232423 20.236188889
C 4.999042511 0.735670805 22.225337982
H 7.803470612 -1.439320326 21.878259659
N 6.780226231 0.115807205 17.390218735
O 9.822223663 1.011618972 21.093145370
C 12.627460480 2.582208395 23.519281387
C 11.302738190 2.620226383 24.282587051
C 11.547653198 0.540800214 23.839605331
H 10.939311028 -1.498780727 24.319139481
C 12.472551346 -1.918615699 22.771640778
C 13.257807732 -0.962514460 21.904365540
C 13.647623062 0.347457021 22.539619446
H 11.906587601 1.327441573 21.987125397
F 14.267570496 -1.680865884 21.489429474
N 10.920901299 1.247217178 24.615629196
H 13.109701157 -2.553021908 23.352424622
H 5.105335712 -0.325530112 18.153291702
C 4.692380428 1.504415154 21.300897598
H 4.071671009 2.335892677 21.493139267
C 7.095262527 0.339619547 22.682304382
H 6.496949673 -0.999075949 20.206537247
C 11.599658012 -1.048164368 23.647447586
H 7.675391674 0.952264845 23.321096420
H 9.812225342 2.422854900 22.873649597
H 14.180044174 0.149224579 23.443111420
C 7.187062740 -0.186845094 20.430597305
H 9.524109840 -1.276868105 20.330615997
H 9.880178452 0.041631337 19.451189041
H 8.085763931 -1.224954844 18.118005753
H 12.453681946 -1.075237632 24.483121872
H 9.337068558 0.337037414 22.968511581
N 6.679352283 1.170945644 20.076595306
H 5.931654453 1.815121055 17.699081421
H 9.279850960 1.722072601 20.925830841
N 10.456141472 -1.014634132 22.520582199
C 9.714149475 -0.219813108 20.522281647
C 7.824479103 -0.441933185 21.744417191
H 8.313377380 1.217503786 19.020622253
C 5.458468437 0.761029780 17.860918045
H 4.420263767 2.411345243 18.920232773
C 4.618251801 1.378358960 19.094581604
C 5.874214649 0.257145584 22.786973953
N 9.512216568 5.581178665 23.177389145
C 9.937339783 4.499162674 23.283054352
H 13.438879013 2.784241915 24.190176010
H 12.761818886 3.330222607 22.745548248
C 10.343200684 3.161847115 23.398599625
H 11.341822624 3.180217743 25.208589554
H 11.895736694 -2.567164660 22.144994736
H 12.741403580 -0.715182066 21.005378723
H 14.294303894 0.891656935 21.869626999
C 12.455018997 1.204303503 22.894269943
