58
stable:False satoms:44 tatoms:58 sratio:0.7586206896551724
C 10.003797531 -0.988445520 22.899276733
C 9.421500206 -0.134446874 20.659017563
C 8.008598328 -0.348831445 20.235445023
C 6.583119869 -0.157332882 18.471130371
H 6.119929790 1.071928859 17.144586563
C 4.650375366 1.346911788 18.659811020
H 5.835186005 -0.708525002 20.843885422
C 5.217250347 0.649975300 22.765132904
N 8.324377060 -1.128836274 20.912055969
N 6.627618313 0.278254449 17.186449051
H 9.667335510 0.936063468 20.336622238
H 13.052876472 2.854195833 23.636867523
H 11.197958946 3.269327641 24.740129471
C 11.225768089 1.103922248 24.059192657
C 11.332866669 -1.156142592 23.595214844
C 12.120011330 -1.970474005 22.623519897
C 13.486221313 -1.416216254 22.455915451
C 13.638342857 0.064730920 22.312210083
C 12.670166016 0.878714442 23.110067368
F 14.027324677 -2.023573160 21.388765335
H 10.738023758 1.064943314 25.035215378
H 14.621066093 0.261704475 22.679565430
N 5.894156933 0.878194213 20.500997543
H 3.837198019 1.761041522 19.237581253
H 4.332280636 2.286616087 20.971286774
O 5.165654182 1.565024734 22.579072952
N 5.502056122 0.387455732 19.302234650
H 12.135594368 -3.007749796 22.924350739
H 9.754182816 -1.954832315 22.520244598
C 10.542921066 1.954294682 23.265060425
N 12.083590508 0.088784426 23.899850845
H 7.341177464 0.223665938 22.019014359
H 7.991813660 -1.820972443 21.506891251
H 10.049479485 -0.696391046 19.973150253
H 8.601972580 0.216343299 18.225437164
H 11.247878075 -1.587958097 24.575347900
C 9.694307327 1.322410583 22.374635696
H 6.411571503 -1.220515609 18.426412582
H 4.185441971 0.887020111 17.821809769
O 8.701443672 1.854711413 21.902145386
N 10.163629532 0.048992451 21.982734680
H 9.180553436 -0.692880988 23.540235519
H 7.776006222 1.397890329 19.215560913
C 7.792922974 0.369505376 18.891872406
H 5.230507851 2.195939302 18.327135086
H 3.886098862 0.614293039 21.048494339
C 4.684080601 1.311660528 21.268487930
N 6.464082241 -0.048097380 21.410011292
O 9.452838898 5.330704212 23.045469284
C 10.420576096 4.659242153 23.234086990
O 11.621178627 4.446148872 23.082069397
H 14.055152893 2.606254101 22.304439545
C 13.064032555 2.327033281 22.724594116
C 10.954309464 3.334593296 23.714452744
H 11.704041481 -1.919890523 21.657495499
H 14.081758499 -1.746429205 23.274917603
H 13.524407387 0.347510129 21.279493332
H 12.446533203 2.507287264 21.857149124
