58
stable:False satoms:45 tatoms:58 sratio:0.7758620689655172
H 10.117963791 -1.342485905 22.235723495
C 9.195661545 -0.796167374 22.354349136
C 6.180854797 -0.189293131 20.274473190
C 7.392931461 -0.207409218 18.394466400
H 5.114615917 1.067366362 17.282056808
H 4.093094349 0.713102341 19.719812393
O 5.382646561 -0.144978762 21.283794403
C 5.035889626 1.156016588 21.756448746
N 8.130653381 -0.872244895 21.334749222
H 7.033251286 -0.484069645 17.487405777
O 10.568460464 1.200042844 20.412065506
C 12.192890167 3.299358845 23.602333069
H 11.901257515 3.404799223 24.630506516
N 11.159817696 -0.173022345 23.806608200
C 11.705128670 -1.266073227 24.169965744
H 12.468695641 -2.744981527 23.012456894
C 13.224280357 -1.096559644 22.154062271
C 13.729688644 0.294940710 22.538261414
C 13.121214867 1.129606605 23.656444550
F 14.169489861 -1.775382161 21.543367386
H 11.289273262 1.403782964 25.132905960
H 13.675785065 -1.945867896 24.031246185
H 4.668736458 -0.606341600 18.747713089
H 4.857503414 1.874790907 20.978021622
H 5.800748825 1.520081758 22.369894028
N 7.338592052 0.190498129 21.105716705
N 6.654292583 -1.021521688 19.418647766
H 11.532172203 -0.599270761 21.741184235
O 9.159679413 -1.519192576 23.341171265
H 13.596709251 0.740197301 24.516973495
C 10.817230225 1.044903994 23.184432983
H 9.886465073 0.029449178 20.480358124
H 7.864608288 -1.799785137 21.200368881
H 7.424645424 1.832114935 18.975019455
H 7.257790565 -1.778930902 19.581478119
H 11.499955177 -1.691159964 25.070289612
C 9.503377914 0.708713710 22.515619278
H 7.308344364 1.529798746 17.305282593
H 5.119728088 2.312244654 18.459609985
H 8.717549324 1.184443474 22.997636795
C 9.683397293 1.058879852 21.076744080
H 8.952208519 1.911788702 20.974155426
H 8.433859825 -0.295668304 18.620843887
H 7.673063755 0.869099915 20.423496246
C 5.459201336 1.310021400 18.242218018
C 4.896821022 0.324200422 19.190349579
C 6.969214916 1.165886283 18.232530594
H 4.147336483 1.075640917 22.320550919
N 8.882396698 5.543393135 21.941356659
C 9.444729805 4.699666023 22.395460129
H 12.482427597 4.248183727 23.184679031
O 13.304158211 2.466140509 23.412723541
C 10.928398132 2.813357353 23.048049927
C 10.132435799 3.616630316 22.828815460
O 12.143208504 -1.174704313 21.274538040
C 12.831193924 -1.836953640 23.407220840
O 14.720807076 0.640823603 22.066921234
C 11.567337036 0.962323844 24.168678284
