58
stable:False satoms:48 tatoms:58 sratio:0.8275862068965517
O 10.002171516 -1.632483006 22.875699997
C 8.706930161 -1.016119123 21.044776917
C 6.646825790 -0.393529177 19.663085938
C 7.550279140 -0.873433888 18.811380386
H 5.695453167 1.136283875 17.093288422
C 5.149780750 1.404212117 20.042957306
H 5.854183674 -0.946482718 20.071792603
H 4.257152081 0.547658503 21.765922546
O 7.594594002 -0.805344701 21.767669678
N 6.404474258 0.607041657 17.573545456
H 10.066240311 0.432965130 20.515661240
H 12.106585503 3.007771969 24.514646530
C 11.226672173 4.487213135 23.442972183
C 11.461538315 0.736012399 24.071634293
H 10.118930817 -0.800338387 24.676647186
H 12.146673203 -2.421814203 22.283010483
C 12.843445778 -1.667498589 22.008327484
H 13.837569237 0.553448796 21.961139679
H 12.336935997 0.963688076 24.654241562
F 13.923559189 -2.231843710 21.493751526
H 10.705108643 1.412101507 24.488981247
C 13.157875061 -0.883235455 23.205150604
H 6.131432056 -0.328182191 17.329601288
C 5.862129688 0.823091030 19.031902313
H 4.972206116 2.423757792 20.255210876
C 5.199512959 0.865116656 21.582601547
C 4.558040619 0.936869502 18.926336288
H 14.052493095 -1.216834545 23.684486389
C 9.975313187 -0.506016970 22.524711609
C 10.717614174 -0.539919257 23.838777542
C 12.004177094 1.151514411 22.680112839
H 8.483190536 0.842304409 23.397277832
H 8.748859406 -2.092724562 20.878179550
C 8.018658638 1.376632214 20.636247635
H 8.318230629 -1.031716347 18.345167160
H 12.179999352 -1.476122141 24.877283096
H 11.369187355 0.890050232 21.863164902
H 7.333705425 0.864666879 17.377441406
H 4.034307480 1.683720827 18.312538147
N 10.086030960 -0.525534809 20.977739334
C 9.123215675 0.748246133 22.604448318
O 9.030739784 1.591369867 21.626291275
H 8.384253502 1.614318132 19.682399750
C 7.700067520 -0.130266562 20.670103073
H 4.013542652 0.032577574 18.673118591
H 7.184287071 1.982123733 20.837968826
H 5.522495747 1.706933141 22.133937836
H 5.796441555 0.043969650 21.934440613
Cl 9.644273758 4.754245281 22.354471207
H 10.917847633 5.125118256 24.233116150
H 12.058631897 4.980061531 22.911930084
H 13.032225609 2.896458864 22.342590332
N 12.139695168 2.531985760 22.605180740
N 11.599828720 3.204849482 23.700233459
N 12.012839317 -1.011764526 24.035236359
H 10.786138535 -1.258449197 20.875219345
N 13.259324074 0.445193887 22.646768570
H 12.528149605 -1.031981587 21.212692261
