58
stable:False satoms:46 tatoms:58 sratio:0.7931034482758621
H 9.400150299 -0.212768108 22.982372284
C 8.893024445 0.073989987 22.084779739
C 7.178418636 -0.774311960 20.407436371
N 7.479897022 -1.079767466 17.865900040
H 4.758769035 0.359385222 17.360612869
H 4.499182701 -0.189373165 19.033758163
C 5.462023258 0.727509141 21.047872543
H 5.853075504 0.936876416 22.025457382
N 8.067062378 -1.028717279 21.482833862
N 6.980781078 0.033071686 17.200485229
O 9.799078941 1.435046554 20.480562210
H 12.456396103 3.186533928 22.982185364
O 10.711656570 3.489774704 24.219354630
H 11.580389977 0.558777869 24.047285080
O 10.812191963 -1.333442688 24.213153839
H 11.661904335 -2.664586782 22.653644562
C 13.258002281 -0.874215186 22.094478607
H 13.754389763 0.005449692 22.101440430
H 13.060864449 2.168604136 24.312068939
F 13.898848534 -1.665152669 21.454738617
H 9.936834335 1.724999428 24.673025131
H 12.845080376 -2.157217264 24.800664902
H 5.356314182 2.416191578 18.079483032
H 3.978981018 2.139684200 19.119882584
H 4.377618313 0.790848315 21.135353088
O 5.818639755 -0.545607388 20.797754288
C 6.704613686 -0.189256221 18.217405319
C 13.010314941 -1.720404267 23.779489517
H 8.728724480 -1.801071644 21.593574524
C 10.355138779 2.217347383 23.828216553
C 11.580667496 -1.686748266 23.117490768
H 8.172510147 0.871494055 22.320243835
H 7.425640583 -1.262148619 22.233848572
H 7.094995022 -1.707222819 19.876426697
C 7.690939426 0.241860941 19.491701126
H 13.357954025 -0.781364739 24.136438370
C 11.833891869 -0.750457048 21.905941010
H 7.482930183 2.049308538 18.625547409
C 4.981818676 0.411889762 18.370861053
H 11.884091377 1.277822733 21.237884521
O 10.076248169 -1.778299809 23.300760269
C 9.976343155 0.765895426 21.356033325
C 7.327925205 1.641441703 19.604202271
H 8.673402786 0.036613788 19.137481689
C 5.876315594 1.827978969 20.051160812
C 4.983108997 1.794181585 18.861118317
H 7.934358120 2.151195526 20.311487198
H 5.786308765 2.724360943 20.623369217
O 9.470905304 5.288006306 23.453510284
C 10.569423676 4.794767380 23.564945221
O 11.687188148 5.155661583 23.214670181
H 13.595295906 1.949947476 22.706113815
C 12.741050720 2.224649429 23.315999985
H 9.625265121 2.382761717 23.079433441
H 13.617662430 -2.480441809 23.389896393
H 11.547662735 -1.196891546 20.975248337
C 11.380262375 0.673148751 21.961772919
C 11.511565208 1.317754507 23.327011108
