58
stable:False satoms:50 tatoms:58 sratio:0.8620689655172413
C 9.723610878 -0.313158184 23.036037445
C 9.158529282 -0.811689973 21.680786133
C 6.866542339 -0.568574786 19.585025787
H 7.849025249 -0.313485920 17.755689621
H 5.858351707 1.323819995 17.100231171
C 5.314055920 1.610161543 18.899448395
C 5.096818447 0.782741725 21.173030853
H 5.083463669 -0.174069807 21.621442795
H 8.209551811 -1.303726792 21.808643341
N 6.037855148 0.650287688 17.778617859
O 9.603797913 1.380114079 20.868103027
C 12.647528648 3.274787426 23.560745239
C 11.276778221 2.913196087 23.534374237
C 11.169048309 0.398798048 23.754766464
H 9.667333603 -1.113231301 23.707603455
C 11.967927933 -2.020290375 23.245113373
C 13.555316925 -0.939161301 22.106971741
H 14.119406700 -0.232510433 22.647132874
N 12.577694893 0.448939264 23.845674515
O 13.955498695 -1.986131191 21.414865494
H 9.674407959 1.793723226 24.449190140
N 13.188065529 -2.087638617 22.557487488
H 6.043332577 2.333701611 19.360353470
H 3.528413773 1.587867141 19.894313812
H 3.981302977 0.036261573 19.585695267
H 4.581798077 1.406870246 21.865852356
C 4.387908459 0.930720985 19.875671387
H 12.002275467 -2.838544607 23.912712097
C 11.828852654 -0.667852223 24.098773956
C 10.718366623 1.742452860 24.357149124
H 12.891674042 1.131816030 21.879369736
H 9.376628876 2.026151419 20.250961304
C 8.827528000 0.167983428 20.637199402
H 9.120294571 -0.165506825 19.661247253
C 7.229932785 0.263142586 18.343772888
H 11.761457443 -1.068277836 25.104505539
H 9.056095123 0.450599670 23.241659164
H 5.406740665 -0.091182165 17.524276733
H 7.325773239 -1.522214651 19.482580185
H 9.483813286 1.781476855 21.732547760
H 11.113057137 -2.098058224 22.645896912
H 9.843555450 -1.521540880 21.283863068
C 7.358397007 0.321732908 20.604209900
H 5.894437313 -0.936758816 19.540233612
O 5.046542168 2.632542372 18.371736526
N 6.496531963 1.168363452 21.086679459
H 7.718025684 1.174597025 18.667602539
H 6.705758095 1.841147065 21.762304306
Br 8.367545128 4.354093552 22.153596878
H 10.736746788 3.851627350 23.795398712
H 13.142734528 3.516150475 22.671712875
H 13.146745682 3.564460039 24.426649094
H 11.134828568 1.854633927 25.331558228
H 12.886607170 1.173137069 24.392202377
H 11.764446259 -0.110006221 21.460597992
C 12.805035591 0.152382866 21.470863342
H 13.167397499 0.219648555 20.488346100
H 11.085279465 2.586410284 22.526912689
