58
stable:False satoms:46 tatoms:58 sratio:0.7931034482758621
C 9.471299171 -1.076709867 22.774549484
C 9.796772957 0.503884077 21.133010864
C 6.668830872 -0.391143709 20.409641266
H 7.702277660 -0.647193015 17.999950409
H 5.100308895 1.829333305 18.016176224
C 4.860100746 0.944540024 18.564645767
C 5.337798119 0.168817937 20.911912918
H 5.485970974 0.328888386 21.960803986
N 7.544007778 -1.154121757 21.378726959
C 7.097897530 0.215676874 17.805873871
O 10.400186539 1.170217514 20.399654388
C 12.529954910 3.079284430 23.551078796
C 10.250479698 3.175235748 23.905824661
C 10.789619446 1.020432711 24.169521332
H 11.358381271 -1.444055915 24.393207550
C 12.174658775 -1.064952850 23.824785233
C 13.408691406 -1.198545337 21.963315964
C 13.502183914 0.267960459 22.051919937
C 12.312596321 1.019435287 22.495258331
F 14.138858795 -1.786818147 21.356489182
N 10.363070488 1.937920332 24.691667557
H 11.645026207 -2.246103764 21.945440292
N 5.708677292 -0.026314884 17.921575546
H 3.646939039 1.459065437 20.090459824
H 4.556256294 -0.532947600 20.805606842
H 5.475521564 2.159042358 20.126144409
H 8.618659973 1.447728872 18.618740082
C 12.431244850 -1.973273635 22.615543365
H 9.643518448 -2.119987965 22.521793365
C 11.303252220 0.271394968 23.143770218
H 14.261905670 0.548788071 22.769710541
H 7.745423317 0.248156518 22.933750153
C 8.172563553 -0.376771688 22.164245605
H 7.329201698 -2.096120596 21.364908218
H 7.328599453 0.508675694 16.797643661
N 13.461151123 -1.288385272 24.462690353
N 10.329505920 -0.195105702 22.205858231
H 5.515370369 -0.954495132 17.799488068
H 3.864791632 0.641763747 18.351930618
O 9.839106560 2.828870773 22.827461243
H 9.396921158 -1.051390290 23.842939377
N 8.453228951 0.524643779 21.070131302
H 6.574705124 -1.147136092 19.647235870
C 7.579914093 1.237844348 18.773406982
H 7.007324219 2.132195711 18.603225708
C 4.724538326 1.397705555 20.218858719
C 7.538433552 0.656643808 20.124042511
H 4.491691113 1.924199581 21.309213638
H 9.491613388 3.908056974 24.236886978
H 11.322028160 4.857491970 23.192934036
H 11.895505905 4.620694160 24.781332016
H 12.075116158 2.945120096 21.537012100
C 11.543620110 4.064810276 23.882364273
H 13.275038719 2.768731356 24.229736328
H 12.759709358 -2.887298346 23.058258057
H 13.789701462 0.602711976 21.076078415
O 13.146089554 -0.185426757 24.400953293
C 12.320965767 2.382000446 22.416305542
