58
stable:False satoms:43 tatoms:58 sratio:0.7413793103448276
N 9.748105049 0.015405582 22.494083405
C 9.440120697 -0.912713170 21.555858612
C 7.738087177 0.148652270 19.805419922
N 7.635780811 -0.195662767 18.601936340
C 5.419869900 1.235634565 18.253524780
H 3.726922035 0.281304836 19.118553162
C 5.139495850 0.248887971 21.485429764
H 5.119409561 0.909717500 22.282123566
H 8.506550789 -1.310264111 21.255578995
H 6.410400867 -0.020214410 17.027465820
O 9.804405212 1.436859131 21.010095596
C 12.172187805 3.013292551 23.326341629
H 10.759407043 3.251113176 24.891452789
C 11.651545525 0.334275007 23.986949921
H 11.359655380 -0.621110618 24.386405945
C 12.147016525 -2.234924078 22.817829132
C 13.202799797 -1.662607431 22.492225647
H 14.266832352 0.082874686 22.627470016
C 12.218269348 0.769763529 22.800134659
F 13.780914307 -2.004886389 21.424898148
N 10.695301056 1.331718445 24.557933807
H 14.327437401 -1.114435196 24.114347458
H 6.430676937 2.438655138 19.729509354
C 4.764011383 0.190334737 19.051254272
H 4.720991135 2.544772863 20.067378998
H 7.121217728 0.202799946 21.763648987
H 6.565909863 -1.188048244 20.837757111
H 10.899841309 -2.847913980 21.751827240
H 10.407900810 -3.141260624 23.401241302
H 9.862274170 1.096056581 24.132436752
H 11.911544800 0.298960507 21.849124908
C 9.792688370 1.124962330 21.921911240
C 8.854525566 1.051294565 20.010936737
C 6.774135590 -0.136049882 20.842315674
H 5.084403038 -0.863197267 18.794210434
C 13.795756340 -0.614789844 23.310720444
H 10.094392776 -1.021871805 20.697359085
H 7.344482422 1.382712245 17.300815582
H 4.892276287 1.890124202 17.616182327
H 8.491725922 2.054294825 19.929691315
H 9.637892723 -1.206139088 23.820959091
C 9.924149513 -1.171191216 22.796989441
H 9.507392883 0.739436865 19.214021683
C 6.709885120 0.641380429 17.738903046
H 7.316582203 -1.117608666 18.434053421
C 5.521871567 1.916123748 19.682649612
C 5.477576256 0.570251524 20.299674988
H 4.433104992 -0.547139049 21.717462540
Br 8.089169502 5.502481461 21.881515503
H 10.741228104 4.700732231 22.958213806
O 13.226168633 3.934410334 23.430082321
H 13.521425247 3.921187639 22.533670425
C 11.238931656 3.861899614 22.896472931
H 12.182722092 2.444231272 25.372179031
C 10.889518738 -2.485507250 22.741464615
N 12.962882996 0.305128604 23.781723022
O 12.641089439 2.026632309 22.376081467
C 11.455828667 2.493529320 24.613796234
