58
stable:False satoms:47 tatoms:58 sratio:0.8103448275862069
C 9.634168625 -1.103758335 22.735799789
C 9.783541679 -0.132811487 20.934362411
N 6.280641079 -0.220148668 19.209205627
H 8.294987679 -0.050382540 18.577247620
C 5.389941216 0.411797374 18.315811157
H 4.420304298 0.340003043 18.638908386
C 5.398418427 1.178885937 20.954711914
H 5.806615353 -0.607436836 22.418230057
N 7.976653099 -1.249975324 21.688285828
H 7.171697617 -0.377103984 17.357845306
O 9.954010963 0.942609310 20.693643570
H 13.275786400 2.197463274 24.930910110
H 11.303124428 3.205714941 24.346763611
C 11.006789207 0.570463777 24.138729095
H 10.774164200 -0.462121576 24.211538315
C 11.607101440 -1.930196404 22.210689545
C 13.021240234 -1.609591842 21.903768539
H 14.049975395 0.303508818 21.901599884
C 12.968054771 1.939582944 23.954900742
F 13.927101135 -2.264026642 21.433372498
H 10.722623825 1.024332881 25.067739487
H 13.144519806 -1.329738855 24.174425125
H 6.608155251 1.692104697 17.625341415
H 4.757605076 3.132422924 20.642858505
H 4.593457699 0.520489395 21.194095612
C 4.735968113 2.229978800 20.098772049
C 6.574302673 0.683641553 20.183000565
C 13.247679710 -0.294786036 22.165050507
N 8.550058365 -1.439129353 22.870529175
N 12.418482780 0.592674315 24.100030899
H 11.914453506 1.850940704 21.946277618
C 10.246895790 1.509150267 23.143262863
H 5.982035160 -1.811055422 21.153144836
C 7.247485161 -0.385745525 21.132940292
H 7.610893726 -1.653751731 18.564865112
H 14.329730988 -0.185067803 23.982727051
N 10.439717293 -0.973633945 21.876867294
N 5.775857449 1.179428220 17.320983887
H 5.041910172 2.526161671 19.090488434
H 9.445169449 1.118189216 22.548667908
H 11.485397339 -2.090357304 23.242588043
C 6.585566044 -1.040690422 21.670064926
H 9.034366608 -0.511455894 20.207731247
C 7.434925079 -0.593389452 18.371528625
H 5.058571339 1.669070601 16.845600128
H 7.180525303 1.524072051 19.884725571
H 3.779039383 1.844295621 19.934455872
H 5.760364056 1.539689541 21.905141830
N 9.979593277 5.384328842 22.473405838
C 10.421947479 4.703693390 22.381839752
H 12.458078384 3.903830290 23.251003265
H 13.828944206 2.011289120 23.302078247
N 11.235423088 2.354706764 22.477548599
H 9.757653236 2.214411974 23.789365768
H 11.391974449 -2.790672541 21.643449783
H 12.442445755 0.203834459 21.544382095
C 13.325529099 -0.372977108 23.739118576
C 11.956963539 2.967633724 23.521162033
