58
stable:False satoms:49 tatoms:58 sratio:0.8448275862068966
C 10.577137947 -1.178206801 22.205451965
C 9.827326775 -0.522517025 21.158208847
C 6.965964794 0.035541292 19.947271347
C 7.309124470 -0.624248922 18.634363174
C 4.889506817 1.052745938 17.995485306
C 4.716836452 1.136489272 19.666244507
C 5.586868286 0.176592797 20.499843597
H 4.822404861 0.744703352 22.382045746
N 7.781962872 -1.952000141 21.228876114
H 6.846637726 0.818468332 17.423309326
C 9.780565262 0.905056238 20.791828156
C 12.351014137 2.997688770 23.259187698
H 10.423580170 2.419311762 23.945760727
C 11.591724396 0.457147032 24.089645386
C 11.587248802 -0.920775056 24.268135071
H 12.651284218 -2.399925709 22.656751633
C 13.413765907 -1.723636389 22.471929550
H 13.612281799 0.336571634 22.675773621
H 12.296455383 2.179844618 22.591852188
F 14.043416977 -2.110700846 21.390615463
H 10.233003616 1.393158674 25.257028580
H 12.496646881 -1.410070419 24.709949493
H 5.952468872 2.832357407 19.141883850
H 4.089113712 1.695632458 17.667911530
H 3.714337826 1.132358193 20.107007980
H 6.485365391 0.455077499 22.418228149
C 5.707466125 0.867837965 21.825883865
H 11.104970932 -1.959831834 21.792675018
H 10.741930008 -1.481386900 24.662942886
H 9.625165939 0.912255287 23.677000046
H 12.467261314 0.882267833 24.518760681
H 9.257550240 1.473797798 21.514411926
C 7.668715477 -0.894639790 20.997791290
H 9.294758797 1.039294958 19.837085724
H 7.732202053 -1.613838434 18.822868347
C 12.985080719 -0.330321044 22.308322906
H 9.889113426 -1.569992661 22.910179138
N 6.000622272 1.106351972 17.118902206
H 6.394099236 -0.774624944 18.134483337
H 10.745751381 1.331709146 20.705024719
C 11.575014114 -0.460193425 23.020664215
N 8.527718544 -0.726217151 21.747028351
H 7.412677288 0.989066064 19.961904526
H 8.109894753 -0.160288110 18.098220825
H 4.463021755 0.055700757 17.825754166
C 5.268279552 2.146870375 19.234798431
H 5.917326450 1.907189131 21.675659180
H 5.121717930 -0.737509787 20.678943634
N 9.858116150 5.458507538 22.605039597
C 10.890457153 4.971146584 22.739608765
H 12.958003044 4.972748756 23.056995392
C 12.125068665 4.332884789 22.953447342
O 12.870982170 2.887317896 24.427711487
H 12.149435043 2.948692322 25.072036743
H 14.053194046 -1.860758543 23.300085068
H 10.299650192 -1.034450531 20.334730148
H 12.895745277 -0.029290160 21.251863480
C 10.398371696 1.400665164 24.222602844
