58
stable:False satoms:47 tatoms:58 sratio:0.8103448275862069
C 9.877672195 -1.053189635 22.466831207
C 8.873356819 -0.013167424 21.733577728
C 7.294023514 0.259366721 19.550834656
H 7.870406628 -0.820183575 17.906753540
C 6.233162403 0.952541113 17.627420425
C 4.937588215 1.454826832 19.308086395
H 6.281622887 0.881264150 21.593690872
C 4.575873375 1.079126716 21.761741638
N 7.970542908 -1.072610736 21.390413284
N 6.496457100 0.127000436 17.018539429
O 9.672873497 1.077423334 20.871273041
H 12.114414215 3.386067867 23.123563766
C 11.269229889 3.814046144 23.632059097
C 11.080708504 0.742455900 23.892881393
H 10.913816452 -1.059347272 24.032461166
C 12.361454010 -1.903163433 22.765729904
C 13.179199219 -1.137286067 22.122896194
C 14.013859749 0.106160678 22.442079544
H 12.900250435 0.173417583 24.599559784
F 13.877205849 -1.829329133 21.270160675
O 10.190094948 1.304251075 24.418378830
H 14.658469200 -0.324240595 23.165611267
N 5.989377022 0.712076068 19.004119873
H 5.148774147 2.345248222 19.973205566
H 4.522844315 2.085530281 21.946216583
C 5.564411640 0.163842693 21.748434067
H 4.617557526 -0.507535934 19.814710617
C 11.746701241 -0.830771029 22.134700775
H 9.204227448 -1.617286921 23.095008850
H 11.501601219 0.703408837 21.304916382
C 13.395848274 1.355784774 22.947809219
H 9.944291115 0.630835712 20.120021820
H 6.061714172 -0.768120050 21.199153900
C 7.448613167 -1.057584047 18.838567734
H 7.933977604 1.007443070 19.167545319
C 12.515954971 1.026928306 24.123750687
H 8.686622620 0.649572432 22.584236145
H 6.254219532 1.984365821 17.399286270
N 4.667869568 0.106876805 19.138387680
H 9.685094833 1.922211051 21.190555573
H 10.027813911 -1.702310085 21.648971558
O 11.458153725 -0.173957735 20.862926483
N 7.844955444 -0.059267160 20.807689667
H 8.140364647 -1.694842577 19.335050583
H 4.167730331 1.933068395 18.714397430
H 6.473438740 -1.525906563 18.821985245
H 5.181969643 -0.451632321 22.538156509
H 3.627091408 0.693351865 21.519615173
O 10.431424141 4.934651852 22.838497162
H 10.281991959 5.564682007 23.470252991
H 11.715876579 4.334361553 24.498001099
H 14.163046837 2.061230659 23.241115570
H 12.827427864 1.877008080 22.220186234
H 10.508133888 3.069761038 23.738506317
H 12.211683273 -2.685739040 23.416873932
N 10.915343285 -0.460543156 23.194465637
H 14.507006645 0.348827899 21.536230087
H 12.540840149 1.837236404 24.802764893
