58
stable:False satoms:45 tatoms:58 sratio:0.7758620689655172
C 10.184135437 -1.013792276 22.324813843
C 8.974566460 -0.709841907 21.476747513
C 7.343420506 -0.500616789 19.144439697
H 8.322982788 -0.792212188 18.915893555
H 5.134510517 -0.366625786 17.661815643
H 4.090847969 1.138164043 19.168977737
C 5.425351143 0.211969331 20.366853714
C 5.222532272 1.123309731 21.626680374
N 8.094818115 -1.580890775 21.057809830
H 6.426029682 0.510081053 17.359842300
O 10.247653961 0.959676981 20.542356491
C 11.523803711 2.461264849 23.491289139
C 10.873603821 3.533666134 23.736722946
H 12.136880875 -0.048088726 24.662635803
C 11.508136749 -0.856136262 24.422973633
H 11.853742599 -2.600540400 23.172136307
C 13.287044525 -1.399213076 22.465713501
H 14.004135132 0.491032094 22.323686600
C 12.605416298 2.275161982 22.602016449
O 14.122982025 -1.845858932 21.467975616
H 10.519836426 1.418816209 24.974859238
H 12.369411469 -1.564534307 24.558820724
C 5.115876198 1.069002032 19.105192184
H 5.203487396 2.226544619 21.266582489
H 4.088572025 1.391353965 21.575391769
H 4.623124123 -0.452674270 20.533178329
N 8.098275185 1.233231783 20.300567627
N 12.143541336 -2.232016087 22.341142654
C 11.047180176 -1.618640304 21.694614410
H 11.514520645 0.470862716 21.541942596
C 10.679355621 1.278114676 23.920326233
H 8.949278831 1.026585340 22.678520203
C 7.946879864 -0.811490178 21.880596161
C 9.238070488 0.530804932 20.664363861
H 6.859353542 -1.181256652 18.402254105
H 13.802682877 -1.517526865 23.404752731
N 9.688538551 0.909309387 23.194049835
C 5.423096657 0.570879161 17.695158005
H 4.808024883 1.202018261 17.054861069
H 7.882892132 1.883156419 21.045446396
C 10.581723213 -0.035581086 23.369443893
H 11.054955482 -1.507297277 20.631526947
O 6.505454540 -0.651943207 20.265066147
C 7.599428654 0.964071333 19.181127548
H 7.288379669 1.694880247 18.496128082
H 5.460296631 2.083225727 19.189102173
H 6.298602581 1.222919703 21.982612610
H 5.062784672 0.389925539 22.471040726
N 10.431385040 5.534409523 22.768550873
H 9.621280670 5.580910206 23.266513824
N 11.288917542 4.734175682 23.220275879
H 12.696287155 3.119934082 21.922750473
H 13.513911247 2.249569416 23.134279251
H 9.977283478 3.577715874 24.281415939
H 10.732063293 -1.430542827 24.874021530
H 13.574707031 -1.526818752 20.757619858
N 12.409008026 1.046406627 21.796764374
C 13.069552422 0.110956386 22.197132111
