58
stable:False satoms:39 tatoms:58 sratio:0.6724137931034483
N 9.723227501 -1.505348325 22.943136215
C 9.220959663 -0.060144890 21.177736282
C 7.446200848 -0.917536497 19.931501389
O 7.479123592 -0.504778206 17.392925262
H 4.526578903 0.976448655 17.584190369
C 5.234649658 1.133940101 18.348920822
C 4.868767262 -0.152799532 20.244935989
H 5.573637009 0.822447836 22.351484299
N 7.698278427 -1.631538272 21.298593521
N 7.221496105 0.657359183 17.470016479
C 9.548873901 0.982759237 20.712434769
C 13.246006966 3.196089268 22.943565369
H 11.401122093 3.257156372 24.527595520
C 11.426416397 0.366582096 24.257932663
H 10.449366570 -1.377513528 24.734893799
H 12.435686111 -2.401344061 23.652006149
C 13.544334412 -1.356120229 22.315145493
C 13.846418381 0.809998512 22.179571152
C 11.924486160 1.277345657 23.122909546
F 14.141918182 -2.103818417 21.407951355
H 10.828080177 0.970612884 24.871452332
H 14.314834595 -1.165007710 23.088853836
H 6.827504635 1.845406055 20.146411896
H 3.980266333 2.326259851 19.355531693
H 4.260065079 1.640760779 20.678256989
C 6.397601128 0.457706571 21.755058289
C 6.249776840 0.114270486 20.449447632
C 11.096057892 -1.432818413 22.639640808
C 10.613279343 -0.931336403 23.794237137
H 9.161538124 0.826502383 23.747196198
N 11.098956108 1.532622933 22.211734772
C 9.710825920 0.919721782 22.119283676
O 6.973386765 1.165087461 20.830591202
H 6.971702576 -0.201036096 22.393037796
C 6.294512272 -0.036894597 17.789188385
H 12.263426781 -0.062763050 24.729017258
N 8.793470383 1.346120834 23.030273438
H 8.020592690 -0.369072229 19.156133652
H 5.792389870 1.983416557 18.043046951
O 9.603706360 1.731637239 19.762214661
H 11.166292191 -1.165160060 21.615026474
H 8.969330788 -1.557767868 22.504302979
N 8.390559196 -1.110054374 20.816139221
H 6.951467991 -1.626880169 19.333877563
H 5.587134838 -0.856963634 17.808246613
C 4.519815445 1.367143273 19.656635284
H 4.506240368 -0.761966646 19.532924652
H 4.443373680 -0.544694543 21.167669296
H 10.082836151 5.686935425 23.225423813
C 10.629500389 4.981140614 23.612527847
O 13.433719635 4.318650246 23.476331711
N 13.763779640 4.132326603 22.272262573
H 11.036513329 2.509920835 22.073688507
C 11.136404991 4.050151348 24.054576874
O 13.162924767 -0.238106102 21.631053925
N 12.500925064 -2.036449671 22.795726776
O 14.989946365 0.911747098 21.993803024
C 13.069987297 1.786866188 22.870025635
