58
stable:False satoms:43 tatoms:58 sratio:0.7413793103448276
C 10.483176231 -1.520202160 22.471820831
C 9.847498894 0.283553988 21.308006287
C 6.823496819 0.049370114 20.322891235
H 8.135745049 -0.457201570 18.652755737
C 5.558548927 1.283327818 17.790315628
C 4.528341293 1.480718493 18.764307022
C 5.354136467 0.189930484 20.566333771
H 5.128956795 0.073892079 21.624248505
N 8.368982315 -1.599091768 20.829990387
H 6.930788994 0.116317876 16.891515732
O 9.672469139 1.260633826 20.606122971
C 12.413466454 2.655696154 23.696748734
H 10.309663773 4.004138470 23.986783981
C 11.998482704 0.306156456 23.533279419
H 11.007118225 -0.684792221 24.804098129
H 11.296524048 -2.154686213 22.172441483
C 13.510106087 -1.542076111 22.718980789
H 13.918634415 1.000453115 22.462255478
C 12.883069992 0.781158030 22.423297882
F 14.106918335 -1.941012383 21.611082077
H 10.884903908 1.656337976 24.913017273
H 14.249752045 -1.207193494 23.407146454
H 7.710788250 1.241995573 18.829805374
H 3.982845068 2.407150269 18.589527130
H 4.348498821 2.016104221 20.814979553
N 7.500796795 0.632046580 21.496236801
H 5.945230961 2.171201468 20.165931702
H 10.688712120 -2.447004557 24.118961334
N 10.041360855 -1.867709756 23.593826294
H 10.486572266 1.730947495 23.243061066
H 12.480012894 1.523104906 21.689479828
H 8.237778664 0.670393407 22.254014969
H 8.099252701 -2.341745138 20.216995239
C 7.373933792 -0.730838418 21.214141846
C 7.385816574 0.225762129 18.838136673
N 11.962658882 -0.567326307 24.631864548
N 9.968114853 -0.573616683 21.927892685
C 6.385113239 0.096578337 17.748397827
H 5.913003445 2.146029472 17.370786667
O 10.120070457 2.132049561 21.206176758
H 9.292897224 -1.262481093 23.899343491
H 9.200063705 -1.199435592 20.378229141
C 5.070046902 1.552244186 20.155075073
H 5.864334583 -0.835186601 17.840051651
H 3.811889648 0.699678421 18.654422760
H 4.811841965 -0.532726824 19.987691879
H 6.979872227 1.450694799 21.692680359
H 6.723853111 -1.260680676 21.968692780
C 10.898696899 4.820361614 23.676010132
H 10.637717247 5.459723473 22.895643234
H 11.729099274 5.098140240 24.281087875
O 12.027873039 3.544525623 22.664833069
H 13.177103043 2.327201843 24.411617279
O 13.133536339 3.497625113 22.933612823
H 13.020724297 -2.389986992 23.123414993
H 12.231879234 -0.691319406 21.313684464
C 12.600850105 -0.435721159 22.318986893
C 11.288315773 1.622172952 23.933778763
