58
stable:False satoms:42 tatoms:58 sratio:0.7241379310344828
H 10.153986931 -1.573081613 23.078050613
C 9.340762138 -0.212455288 21.861717224
H 6.181347370 -0.933170676 19.684844971
C 7.261284351 -0.135220662 18.099346161
C 5.105954647 0.700687885 17.731393814
H 4.119596481 2.245181322 18.905042648
C 5.035992146 0.855158031 21.173391342
O 5.665423393 -0.095906623 21.905374527
N 7.446677685 -1.502165914 21.402551651
N 7.207036972 0.076697618 17.056529999
O 9.879762650 1.395617962 20.351303101
C 12.221593857 3.027770758 23.974119186
H 11.661987305 3.138931036 24.869602203
C 11.007328987 0.427056164 24.335481644
O 10.936010361 -0.727589965 24.862909317
H 12.419366837 -2.570495129 23.012756348
C 12.979203224 -1.735687733 22.706909180
H 13.699051857 0.277627438 21.951383591
H 13.830163002 1.757194519 23.456361771
F 13.639778137 -2.076557398 21.580858231
H 10.383022308 1.220685840 24.612552643
O 13.959347725 -1.404959202 23.610410690
C 5.536568642 1.053072453 19.746150970
H 6.049907207 1.982821822 19.719017029
H 4.006898403 0.595717669 21.074996948
H 6.076215267 0.004049187 22.647851944
H 7.627087116 0.571616590 20.589620590
C 11.958017349 -0.646833479 22.535158157
H 10.571696281 -1.872682810 21.476455688
C 12.026174545 0.595947742 23.328414917
H 13.141921997 1.391303658 24.989786148
H 9.392705917 0.702980220 22.377849579
C 8.175284386 -0.856568873 21.831462860
C 9.463401794 0.463470370 19.695926666
H 9.887586594 0.017276144 18.864898682
H 13.606219292 -0.730704308 24.190448761
H 7.965101242 -0.984768629 23.003498077
H 5.742753029 1.358750582 17.200506210
H 3.417011738 0.733031034 19.017333984
H 9.198479652 1.920272708 20.787633896
C 10.509757996 -1.156857371 22.232042313
C 8.449853897 -0.285908550 20.664220810
H 8.341059685 -1.086695075 19.903284073
O 8.342437744 -0.463508308 17.904502869
H 4.727918625 -0.078694530 17.139284134
C 4.358609200 1.231109023 18.826635361
C 6.126377106 -0.067114264 19.144973755
H 5.068316936 1.770607352 21.714065552
O 9.444249153 5.830564022 22.242958069
C 9.950631142 4.978346825 22.631036758
H 12.839730263 3.929354906 23.819141388
C 12.941590309 1.750433445 24.010442734
N 11.253647804 2.962916851 22.911319733
C 10.498629570 3.889266253 22.929466248
H 11.482070923 -1.432962775 24.578599930
C 12.652239799 0.429815888 22.074550629
H 12.437708855 1.119605184 21.284124374
H 11.165305138 2.204568863 22.307624817
