58
stable:False satoms:47 tatoms:58 sratio:0.8103448275862069
H 9.474073410 -1.416785002 22.423273087
H 9.906699181 -0.789721549 21.103982925
C 6.838107109 1.184612751 20.213867188
C 7.069123745 -0.174399421 17.986326218
C 5.240339279 1.089377761 17.571739197
H 4.536105156 0.591622412 19.457456589
C 5.479324341 0.605302274 19.886430740
H 5.322278976 0.586595118 22.059156418
H 8.136009216 -1.594456553 20.901126862
N 7.254405975 0.639380872 17.347644806
C 9.195375443 1.078700542 20.955013275
C 13.026414871 2.821513653 22.905710220
C 10.713310242 3.007643938 23.418220520
C 10.890670776 0.288128674 23.922084808
H 10.685494423 -1.762879252 24.251722336
H 11.229285240 -2.582098484 22.302295685
C 13.193001747 -1.917932987 22.367504120
H 13.506067276 0.057996750 22.398777008
N 12.121818542 1.050250649 23.831956863
F 13.825095177 -2.159309626 21.223331451
H 10.479850769 0.744463444 24.814420700
H 14.309267044 -0.882843077 23.676139832
H 4.881896019 2.007338047 17.917049408
C 4.676080704 0.814361751 21.237886429
H 4.080732822 2.390955925 20.398103714
O 4.270342350 2.109764338 21.266517639
H 8.779646873 2.013321638 21.104131699
H 13.334500313 -2.827979565 22.939516068
H 8.950582504 -0.102183461 23.584304810
C 11.423084259 -1.134466529 23.834280014
C 11.918342590 2.249958754 23.436435699
H 8.633574486 0.169762284 19.342592239
C 9.567557335 -0.374172211 21.939990997
C 8.069931984 0.406470507 20.205965042
O 6.452930927 -1.540600300 20.065422058
H 12.302271843 -1.224870801 24.433685303
N 9.685718536 0.382841796 23.102231979
C 7.406946659 -0.818322718 20.728263855
N 6.037628651 0.421817034 18.310903549
H 10.167963028 1.239321589 20.700864792
C 11.737334251 -1.667828679 22.405754089
H 7.116864204 -0.595467210 21.757078171
H 6.611979485 -1.842763186 19.280776978
H 7.488359928 -1.168576598 18.122470856
H 5.080177784 0.758501947 16.616197586
H 6.876203060 2.056407213 19.499702454
H 6.726571083 1.696802974 21.161540985
H 3.851420641 0.156293809 21.356441498
H 9.895792007 5.032589436 23.231508255
C 10.764587402 4.384720802 23.233718872
H 12.210913658 5.877065659 22.957107544
N 13.070182800 4.098499775 22.769701004
H 12.908087730 0.925495923 24.419927597
C 12.002077103 4.831616402 22.999042511
H 11.672317505 -1.076018453 21.510078430
N 13.831202507 -0.740085900 22.807096481
H 13.807356834 2.151087523 22.581100464
H 9.848796844 2.458626747 23.362968445
