58
stable:False satoms:47 tatoms:58 sratio:0.8103448275862069
H 9.401061058 -1.564627767 22.843084335
H 9.863779068 -0.141305074 20.732730865
C 6.283645153 -0.143906280 19.885890961
C 7.092172146 -0.172397912 18.550798416
H 5.319251060 0.279663473 17.444814682
C 4.967226982 1.838668823 19.204187393
C 5.535162926 1.001345634 20.282415390
H 4.216859818 0.293460041 21.608041763
N 7.752760887 -1.246415019 21.887287140
H 6.881715298 0.776874244 16.887449265
C 9.697775841 0.776670814 21.143592834
H 13.073302269 3.022185087 23.688140869
H 10.976372719 2.886670351 24.273735046
C 11.288187027 1.000542164 24.418796539
H 10.240074158 -0.979788363 24.234142303
H 11.436141014 -2.545326710 22.957082748
C 13.647483826 -1.244951010 22.251354218
H 13.751609802 1.004497409 22.124462128
C 12.574367523 0.473374099 23.648900986
F 13.719647408 -2.419784546 21.754966736
N 10.868932724 2.018618822 24.638170242
H 14.602763176 -1.132331491 22.722837448
O 5.338289738 -1.088320613 19.760366440
H 4.717295647 2.811087132 19.562492371
H 4.556173801 2.010787725 21.870611191
C 4.913895607 1.021821856 21.609806061
H 4.631207943 -0.550563157 19.483711243
C 12.588726044 -1.001460910 23.281614304
H 11.279358864 -1.604756355 21.716022491
H 10.022963524 1.360812664 22.990144730
C 12.830703735 1.263890743 22.433288574
H 8.627065659 0.443014205 22.997404099
C 8.000749588 -1.114748955 20.836347580
H 8.071068764 0.199293375 18.639335632
H 7.147401333 -1.155866146 18.161788940
N 11.401902199 -1.580298781 22.705766678
C 10.134182930 -0.941352904 23.188728333
H 8.448022842 -1.455527306 19.885225296
H 4.071269512 1.455402136 18.767618179
N 8.602105141 1.625831604 20.720024109
C 9.628752708 0.422096878 22.665025711
H 10.514615059 1.365518689 20.840019226
O 7.495350838 1.196265459 21.376537323
H 8.219212532 1.507349849 19.790313721
C 6.246620178 0.713475823 17.689916611
O 5.958745956 1.966251850 18.245481491
H 5.562910080 0.671947360 22.355157852
C 7.205999851 -0.171587735 21.090309143
C 9.051756859 5.188826084 22.620870590
C 9.660074234 5.121470928 22.655998230
O 12.165854454 3.840515375 23.307403564
H 13.281988144 3.238953829 21.779710770
H 12.092963219 1.194439769 21.688032150
N 10.338203430 1.038488507 25.213876724
H 12.809191704 -1.558196664 24.152418137
H 13.518437386 -0.776225388 21.318782806
C 12.885090828 2.866674662 22.729621887
H 13.362322807 0.655017912 24.309673309
