58
stable:False satoms:37 tatoms:58 sratio:0.6379310344827587
C 10.315974236 -0.935980260 23.648017883
C 9.268171310 0.687168360 21.866159439
C 7.005506039 -0.662326515 20.744123459
H 7.498082161 -0.988536298 18.508359909
H 5.300455570 1.150982022 17.522041321
C 4.254081726 1.034916162 19.326389313
N 6.172830105 0.581591189 20.547035217
H 5.962231159 0.861626327 22.542531967
N 8.292800903 -1.266254306 20.635099411
H 7.074458122 0.123266146 17.351284027
O 9.670764923 1.322128296 20.735471725
C 13.279773712 2.607288122 22.985460281
H 12.049371719 2.292272568 24.569627762
C 10.696345329 0.286583483 24.152441025
C 12.038873672 -2.237452269 23.186986923
C 12.850630760 -2.329015970 22.616476059
C 13.573380470 -1.152699351 22.017696381
N 13.573925972 0.044934526 22.371065140
C 12.788331985 0.429120630 23.239875793
F 14.343188286 -1.632604003 21.168962479
O 10.297300339 1.330472112 24.707803726
H 13.657958984 -3.066707850 22.621072769
H 7.208530903 1.661413908 19.490045547
H 5.499383926 2.408906460 18.638427734
H 4.951590538 1.852259636 21.531736374
C 5.368778229 0.869239092 21.707071304
H 6.249027729 -1.423012733 20.825660706
C 11.570947647 -0.352932394 23.616523743
H 9.286795616 -2.481075525 22.967931747
C 10.430306435 0.462859482 21.475969315
H 11.421319008 0.794869721 21.745105743
H 7.786137581 -0.634700596 22.641443253
C 7.993716717 -0.596563339 21.599348068
H 9.486274719 0.111817881 19.151836395
C 8.522658348 0.447153926 18.758781433
H 13.447972298 1.408855319 24.808391571
H 10.628561974 -0.587986588 21.216712952
H 5.476288795 -0.669667602 18.922061920
H 3.345470190 0.505442619 19.066301346
H 9.467802048 2.180698395 20.628604889
N 9.636323929 -1.653167248 23.043916702
H 8.910760880 1.105082631 22.752758026
C 5.471374512 0.262674332 19.459581375
C 7.627456665 0.043438047 18.237476349
N 7.764873981 1.367906094 18.768898010
H 3.815932512 1.822339296 19.974708557
C 5.180459499 1.347440600 18.607584000
H 4.559908867 0.197026834 21.912584305
H 10.224608421 5.732167721 22.850870132
C 10.510442734 4.855114460 23.048355103
O 13.393543243 4.971355915 22.819581985
C 13.369180679 3.843800783 22.885019302
H 10.857650757 2.780906439 23.040592194
C 10.744319916 3.702163219 23.153215408
H 10.252282143 -1.716766477 24.399574280
O 11.599205971 -2.959121466 22.680700302
H 13.643785477 2.113965273 22.120662689
C 12.863530159 1.720562458 24.013954163
