58
stable:False satoms:40 tatoms:58 sratio:0.6896551724137931
C 10.385727882 -1.125492573 23.124549866
C 9.572986603 0.000224369 21.372051239
C 6.431731701 -0.378504217 20.182380676
O 8.166067123 -0.179399103 18.894641876
C 4.810752869 0.856710792 18.221376419
C 4.528361797 1.510831356 19.473958969
C 6.401044846 0.406126261 21.158746719
O 5.278019905 0.450190276 22.119421005
N 7.890777111 -1.355388045 21.634122849
H 6.675645828 0.174070299 17.608810425
O 9.719384193 1.022157550 20.667932510
C 12.497040749 2.919298887 23.727502823
C 11.222032547 3.325135231 23.832555771
N 11.594703674 0.610853016 24.061996460
C 11.491259575 -0.802282274 24.026271820
H 12.299982071 -3.126974821 22.999919891
C 13.366597176 -1.181901336 22.306848526
C 13.181382179 0.282919943 21.933362961
N 13.435102463 1.193162441 22.631357193
F 14.328390121 -1.657597184 21.551631927
N 10.293313980 2.476084948 24.224601746
C 12.901290894 -1.330719948 23.564313889
C 7.299865246 1.901042938 19.471282959
N 4.201202393 2.229666471 20.285198212
H 4.568634987 1.923529267 21.184976578
H 7.037829399 2.449002504 20.363264084
H 5.834748745 -1.251003265 19.887735367
H 13.549941063 -1.451938987 24.401496887
H 10.083117485 -2.101889372 22.997833252
H 9.636066437 0.644452751 24.441364288
H 13.433346748 1.206963897 24.615852356
H 9.201269150 1.606961608 21.861713409
C 8.982361794 -1.348589778 21.022386551
H 7.963520050 -1.076014996 18.809612274
H 8.263743401 2.023867607 19.034826279
H 11.301393509 -1.275858164 24.964649200
N 9.790389061 -0.134589538 22.587287903
H 6.436107159 1.557470083 16.741199493
H 4.155106544 1.312143326 17.518653870
H 9.207858086 1.959278584 20.603408813
H 9.947224617 -1.880812168 20.809791565
O 8.036478996 -2.038478613 20.459392548
C 7.233328342 0.373570651 19.824617386
O 6.462607384 2.197356224 18.494020462
C 6.190066338 1.107704401 17.678939819
H 4.609263897 -0.170770675 18.341058731
H 7.130873680 0.720703304 21.859535217
H 4.509722710 0.122234844 22.057231903
N 9.796562195 5.293510914 22.992929459
C 10.542677879 4.529161453 23.406793594
O 13.439838409 3.880618572 23.536725998
H 13.227106094 4.253883362 22.712896347
C 12.795805931 1.477243662 23.807306290
H 9.398680687 2.900083780 24.213956833
C 12.513117790 -2.236553192 22.510919571
H 12.019856453 -2.385245562 21.559923172
H 12.770542145 0.354810447 20.978698730
C 10.507243156 1.200548768 24.256914139
