58
stable:False satoms:48 tatoms:58 sratio:0.8275862068965517
C 10.023302078 -1.094228864 22.469352722
C 9.407859802 0.461712450 20.868484497
C 7.516669750 -0.549504220 19.955665588
H 7.720147133 -1.354318976 18.192619324
H 4.700524807 1.233658314 17.303224564
C 4.905045033 1.688090682 19.331771851
C 6.031945229 -0.359089375 19.668552399
C 5.320343018 0.613171875 21.803487778
H 7.710090160 -1.128387570 20.843614578
H 6.761495113 0.445954651 17.758811951
O 10.020825386 1.596096158 20.891895294
C 12.746003151 2.299850941 23.602943420
C 11.070830345 2.659523487 24.135614395
C 12.148546219 0.029585445 24.259366989
C 10.223877907 -1.196550250 23.971086502
C 12.128005981 -1.932293892 22.624437332
C 13.373650551 -1.187720537 22.430206299
C 13.148289680 0.304790109 22.241159439
N 12.426948547 0.948953569 23.294736862
F 13.980383873 -1.701845407 21.380445480
H 10.645183563 1.964336276 24.680080414
N 11.217705727 -0.475170344 24.664493561
H 5.398652077 -1.190701842 19.874959946
O 6.839271069 2.744264841 20.929145813
H 4.008227825 2.066141844 19.827852249
H 5.265643120 1.548311710 22.310216904
C 6.946167946 1.641436219 20.519815445
H 9.321202278 -0.847679615 24.388593674
H 11.948451042 -2.682795763 23.342208862
H 10.095200539 1.872184038 21.844940186
H 14.020392418 -1.301448226 23.260377884
H 9.329859734 -1.817815423 22.078001022
C 8.087491989 0.787933528 20.028940201
H 8.959491730 -0.393210053 18.454357147
H 8.299487114 1.202155590 19.059844971
H 13.030137062 -0.427012056 24.680862427
H 9.981842995 -0.306844711 20.361995697
H 5.699394703 -0.891379237 17.574777603
C 5.679693222 0.905149400 20.338117599
H 9.265241623 0.995938063 22.696523666
H 10.290493011 -2.214178562 24.233119965
N 9.342940331 0.108663030 22.214530945
H 6.084544659 -0.036793355 22.165781021
N 8.300520897 -1.044204116 18.839006424
H 5.483742237 2.528501987 18.968875885
N 4.717468262 0.854561627 18.182418823
C 5.886165142 -0.012094436 18.169174194
H 4.384877205 0.140949294 21.883306503
Br 8.516170502 5.220889568 22.297941208
C 10.356476784 4.649526596 22.963779449
S 11.719647408 5.040545464 22.819141388
O 13.623279572 3.055339098 22.965410233
H 12.530643463 2.796122789 22.531278610
C 10.899124146 3.750891924 23.513179779
O 11.268963814 -1.532301426 21.858118057
H 14.109926224 0.724868596 22.089776993
H 12.594027519 0.469293863 21.353778839
H 13.041233063 2.290924072 24.642704010
