58
stable:False satoms:41 tatoms:58 sratio:0.7068965517241379
H 9.260602951 -0.749772012 23.198522568
C 9.435993195 -0.157043666 21.238334656
C 6.438627720 -0.961949110 20.284086227
C 7.923694611 -0.000363960 18.824131012
C 6.040223122 0.683055639 17.410718918
H 4.017085075 1.855194449 18.829303741
C 5.732551098 1.025720000 21.242944717
H 4.831344604 0.710699141 21.682544708
N 7.417663097 -1.223641396 21.195104599
N 6.899847984 0.209459826 16.991159439
O 9.844485283 1.933304548 20.581790924
H 12.786533356 3.137373686 24.647422791
C 11.024930000 3.723227739 23.781381607
C 11.623628616 0.448115379 24.010690689
C 11.660547256 -1.138023376 23.870203018
N 12.413673401 -1.899926543 22.925922394
C 13.204056740 -1.149789572 22.089708328
H 14.385358810 0.453861773 22.346042633
N 12.858008385 0.826870859 23.564287186
F 14.092365265 -1.991218805 21.581819534
H 11.348147392 0.785568953 24.980550766
H 14.306143761 -0.632304430 23.784667969
N 6.706268787 0.221093670 19.273336411
C 4.401236057 0.942831635 19.157947540
H 5.853191853 1.971171618 21.739828110
H 5.304026604 -1.152576089 20.479734421
C 4.820644855 0.070014291 18.113531113
H 10.733912468 -2.185470343 21.961368561
H 10.389636040 -2.670556307 23.484966278
O 9.441743851 1.853803396 23.307605743
C 10.634613037 1.238179445 23.182933807
N 9.241389275 -0.453061879 22.319284439
H 8.076467514 1.453057528 21.038854599
H 7.226809502 0.203272000 22.416179657
H 8.132538795 -0.775398850 18.110023499
C 11.143461227 -2.038539886 22.996652603
H 11.349544525 0.241583392 21.438802719
N 6.692635059 1.607001901 17.259559631
H 6.117119312 2.179598808 19.414823532
C 8.967129707 1.182212710 20.497289658
C 10.429350853 0.187175632 21.960901260
H 9.396437645 -0.899869204 20.473192215
H 6.488958836 -1.763778448 19.510635376
O 8.795645714 0.810737610 19.087762833
C 5.814423561 1.213289380 19.755655289
H 3.704866648 0.478451788 19.816534042
H 4.591344357 -0.905670404 18.046077728
C 6.701904297 -0.170218229 21.526308060
N 9.560669899 5.809333324 23.444141388
C 10.224034309 4.889706135 23.627965927
H 12.703804016 4.872014999 24.368440628
C 12.432790756 3.877214909 23.985778809
C 10.617118835 2.512449741 23.491666794
H 12.926407814 3.784657478 23.054334641
H 11.873730659 -1.450765133 24.848268509
C 13.804142952 -0.106559142 22.980243683
H 12.800324440 -0.668353260 21.239707947
H 12.903801918 1.708143353 23.151630402
