58
stable:False satoms:49 tatoms:58 sratio:0.8448275862068966
N 10.143256187 -1.052274823 22.221298218
C 8.961834908 -0.426451713 21.746948242
C 6.832799911 0.211569160 20.354372025
H 8.320987701 0.028697658 18.324918747
H 5.049936771 1.140297890 17.103990555
C 4.071597099 1.377734065 19.451208115
N 5.526226997 -0.096246503 20.336231232
H 5.748796463 0.423219889 22.320987701
N 8.429960251 -1.380922198 20.959651947
H 6.529426575 0.357130319 17.378900528
O 10.198400497 1.098036766 20.570238113
C 11.126485825 3.090984583 24.068626404
H 10.854874611 3.580879211 24.938737869
N 11.294387817 0.675023019 23.284347534
H 11.146685600 -1.158862710 24.168281555
C 12.609294891 -2.143113375 23.219486237
C 13.273403168 -1.279203534 22.240755081
H 14.401562691 0.215035170 22.516170502
H 12.933262825 0.911499858 24.306982040
F 14.191082001 -2.002356052 21.618797302
H 10.796565056 1.374206424 25.142702103
N 13.841015816 -0.276988685 23.084426880
C 7.645267963 -0.103806525 19.139869690
H 4.441586018 2.376255035 19.332284927
O 3.657374620 1.252726078 20.777578354
C 5.952467918 0.726667285 21.311393738
H 7.742313385 2.040782690 19.692855835
H 11.140907288 -2.678099632 22.383661270
C 10.583626747 -0.556706309 23.500118256
H 9.648418427 1.663089514 23.875808716
C 13.110588074 1.978515387 22.501922607
C 9.133630753 2.101021290 21.731552124
H 8.248792648 -0.217749432 22.529075623
H 7.302381992 -1.131605268 18.892448425
H 8.883027077 -1.415001869 20.032749176
H 13.081915855 -2.029683590 24.157709122
H 9.653140068 -0.455400705 24.060434341
H 4.737171173 -0.575707257 18.648042679
H 3.238753796 1.273027897 18.800554276
C 9.189389229 1.001680255 21.091022491
H 8.586341858 -2.171907425 21.620645523
H 10.782556534 -0.923673511 21.470228195
C 5.093695164 0.341279060 19.050270081
C 7.859892845 0.968027055 19.853816986
H 6.236294270 1.903539181 18.102138519
C 5.796280861 0.977850676 17.817211151
H 6.100149632 1.800811291 21.399784088
H 4.124820232 1.199371815 21.582714081
H 11.275094032 4.769124508 22.828428268
S 9.168464661 3.625238895 22.223752975
H 13.666516304 4.029608727 22.489749908
C 11.729289055 3.821290731 23.147182465
C 12.899748802 3.335839033 22.682136536
C 10.689304352 1.685047388 24.116363525
O 11.717367172 -2.987600803 23.074632645
H 12.715858459 -0.882548869 21.417600632
C 12.746224403 0.789800704 23.267927170
H 13.682291985 1.767754793 21.656753540
