58
stable:False satoms:43 tatoms:58 sratio:0.7413793103448276
H 9.369331360 -0.778066158 22.658029556
C 9.639508247 0.051298309 22.122842789
C 7.386662960 0.277515203 20.161388397
H 8.278796196 -0.231704786 18.276639938
N 5.134303093 0.683813810 17.995546341
C 5.183500767 1.563556075 19.057319641
C 5.273916245 0.217090905 21.177520752
H 4.852485657 0.174456269 22.163743973
H 7.655540466 -1.361232996 21.343643188
H 6.541725159 -0.318664789 17.088209152
O 9.279824257 1.572460175 20.610134125
C 12.583193779 2.793149471 23.227777481
H 10.421259880 2.683946371 25.120405197
C 11.020102501 0.805998445 24.574001312
H 11.415830612 -1.633789778 24.067918777
C 11.808858871 -1.712380648 23.117324829
C 13.600410461 -1.633699894 21.868499756
H 13.647156715 0.734054327 22.065515518
N 12.809291840 0.757517338 22.415075302
H 14.128086090 -1.828603745 21.061378479
N 10.572703362 2.088415623 24.375070572
H 13.487406731 -3.067981720 23.172605515
H 6.188573837 2.182347059 18.840831757
H 3.841309309 1.746934414 20.702955246
H 3.587497950 0.293470353 19.917299271
C 4.335374355 0.930574059 20.267208099
H 6.426088333 1.979272485 21.018245697
H 11.218793869 -2.385380268 22.579540253
H 10.295132637 0.061838478 24.466678619
C 10.906141281 -0.104054846 21.450689316
C 11.419734001 3.002825499 23.690366745
C 8.815155983 0.404651135 20.811681747
H 8.546796799 -1.574689150 19.979467392
H 6.017732620 -1.133294702 18.559103012
C 7.465474606 0.348272502 18.567583084
H 9.750232697 0.870265841 22.761938095
H 12.998962402 0.601423442 24.285463333
H 7.684147835 1.342988014 18.239858627
O 5.054246426 2.768605947 18.888261795
H 11.147052765 0.769940376 20.896440506
H 10.907169342 -0.962212622 20.803302765
H 9.584898949 0.537024200 19.917455673
H 5.466073036 -0.790012717 20.884355545
C 8.033302307 -0.805309415 20.525592804
H 4.433906555 0.563807130 17.386564255
C 6.247187138 -0.203886166 18.043498993
H 6.916392326 0.863588512 22.196779251
C 6.485230923 0.952094197 21.252964020
N 9.458855629 5.820916176 23.002773285
C 10.244896889 5.115301132 23.299335480
N 13.727231979 4.050593853 23.430253983
C 11.085569382 4.176814079 23.544599533
C 13.398666382 3.199455500 23.279579163
H 11.433463097 0.766952753 25.549530029
C 13.260156631 -2.031163692 23.017696381
H 13.859469414 -1.516413569 23.725761414
C 12.018986702 -0.288996279 22.543106079
C 12.213688850 0.572639346 23.582206726
