58
stable:False satoms:37 tatoms:58 sratio:0.6379310344827587
C 10.743969917 -1.793082952 22.845191956
C 8.832758904 0.233695745 20.582118988
C 6.444350243 -0.612041831 20.085449219
C 7.886212826 -0.474207371 18.268373489
H 4.970743656 0.464696944 17.614727020
H 3.801983595 1.290394425 19.338617325
C 5.380965233 0.164095387 20.354423523
H 5.394420147 0.498504341 22.341077805
N 8.467588425 -0.869429767 21.277978897
N 6.887357235 0.301018149 17.231279373
O 9.837515831 0.824216008 20.371015549
C 11.999926567 3.211616039 24.126495361
H 11.627743721 3.613841534 24.993968964
C 11.066841125 1.096336961 24.592224121
N 10.963356018 -1.573479772 24.050382614
C 11.889802933 -2.179020166 23.172658920
C 13.239086151 -1.813915253 22.199563980
H 13.882222176 0.450577706 22.139253616
C 13.123702049 0.771322072 22.851716995
F 14.241616249 -2.132970095 21.295665741
N 10.130737305 1.709596515 24.964660645
C 12.822181702 0.062518142 23.746988297
H 5.829108715 1.913263083 17.569561005
N 4.225979328 1.985455632 18.858396530
H 4.399560928 -0.280456036 20.254291534
N 5.301430225 1.040752649 21.562164307
H 6.638110638 -1.054701686 21.052310944
H 12.229937553 -3.106745005 23.465539932
H 10.037425041 -2.331643343 22.266078949
H 10.654352188 -0.742036581 24.428421021
H 12.982415199 -0.356858999 24.661964417
N 10.573907852 0.795683146 22.292043686
H 8.578218460 -1.555297494 21.698238373
H 6.694556236 -1.426735044 19.473682404
H 7.609780788 1.873373985 19.075786591
N 11.843917847 0.186212048 22.844522476
H 9.888959885 0.644170046 22.960231781
N 7.607222557 0.034567032 17.656869888
H 4.695795059 2.589236259 19.480148315
H 7.320636749 1.042874694 21.831291199
H 11.158606529 -0.669713676 20.985466003
H 8.460561752 2.138770342 21.224283218
C 6.221262932 0.632884622 19.361392975
H 8.864772797 0.051303472 19.484670639
C 5.298749924 1.248744249 18.181720734
N 6.983487606 1.731535196 19.833179474
C 7.765285969 1.373083353 20.955673218
H 4.511000633 1.603400826 21.604953766
C 10.088377953 5.929838657 22.862049103
C 10.385191917 5.550101757 22.836483002
H 13.009886742 3.621993780 23.974012375
H 11.621967316 3.025937557 22.196519852
N 11.203004837 2.873413324 23.003036499
C 11.161869049 2.190387964 24.175718307
H 12.647998810 -1.712861896 21.332860947
H 13.966833115 -1.676871538 22.924932480
C 11.197887421 -0.238372013 21.953172684
H 13.262060165 1.807131648 22.862625122
