58
stable:False satoms:43 tatoms:58 sratio:0.7413793103448276
N 10.019243240 -0.247882098 23.036994934
C 9.615117073 -0.868692219 21.873540878
C 6.957805634 -0.027168579 19.957326889
H 8.099177361 -0.809869409 18.367929459
H 5.673701763 1.698501825 16.867862701
C 4.959030628 0.978469610 18.677669525
C 4.889111996 0.617644966 21.115846634
O 5.614877224 0.936181366 22.224512100
N 7.253521919 -1.099586844 20.924047470
N 6.770359039 0.089776933 17.349477768
O 10.028062820 1.090114951 20.800556183
C 12.636157990 2.957562208 23.098392487
C 10.842105865 3.651549101 24.115308762
O 11.770916939 0.018795997 24.532064438
H 11.352503777 -1.887678742 23.440708160
C 12.311944008 -2.245165825 23.253770828
C 13.203391075 -1.484303117 22.253644943
C 13.472156525 0.114104524 22.642456055
C 11.306414604 1.249506712 24.222383499
F 14.298092842 -2.052254915 22.001134872
H 10.496149063 1.477802277 24.906105042
H 12.855978012 -1.610573053 21.299093246
C 6.146232605 1.218612313 17.690021515
H 4.183579445 1.716807485 18.664012909
H 3.916615725 1.154125214 21.096506119
H 6.065819740 1.955990314 20.110086441
H 6.617071152 -0.784261942 21.629835129
H 12.812180519 -2.199943542 24.180055618
H 10.366694450 -1.532467365 21.539381027
N 12.145546913 0.660012424 22.175186157
H 13.776875496 1.050148129 23.434305191
H 8.588014603 1.564014077 21.944913864
H 7.886833668 -1.746249557 20.515802383
N 7.904727936 0.677336931 20.509767532
H 6.985467911 1.834192753 18.036231995
H 11.875389099 0.070821166 21.486272812
H 9.340509415 0.219479322 23.529363632
H 6.439637661 -1.465087533 18.461612701
H 5.803160191 1.833935618 21.802160263
O 9.087258339 2.074633121 22.389928818
H 8.793970108 -1.459803939 22.202619553
C 9.291086197 0.144551158 20.697834015
H 7.972291470 1.604695082 20.129669189
C 7.076179981 -0.594912112 18.491577148
H 4.537786961 0.042622183 18.377349854
C 5.701627731 0.951848567 19.922361374
H 9.326535225 -0.364990979 19.770603180
H 4.600637436 -0.430526197 21.154197693
H 9.517768860 5.917962551 22.554445267
O 10.004876137 5.750667572 23.364492416
C 10.636977196 4.831699371 23.661849976
H 13.433707237 3.225928307 22.578477859
C 11.717096329 2.692826748 23.734992981
H 10.106616020 3.506965160 24.877243042
H 12.264186859 -3.258933783 22.918384552
H 14.212156296 0.235739067 21.844175339
C 11.350941658 0.306660384 23.317977905
H 13.642841339 0.020317640 23.857946396
