58
stable:False satoms:45 tatoms:58 sratio:0.7758620689655172
C 9.857531548 -0.675861239 23.027254105
C 9.283863068 -0.315513849 21.737392426
H 6.652472019 -0.936017275 20.111255646
C 7.405295849 0.102279663 18.069190979
C 5.576103210 0.832920015 17.494035721
O 4.660137653 0.591179729 19.257326126
C 5.687857628 0.915194869 20.195562363
H 5.644888878 0.960799515 22.351469040
N 7.603264332 -1.053872824 20.452247620
N 6.100053310 -0.082732409 17.578599930
H 10.026269913 1.074092150 20.515882492
C 12.505008698 3.727238655 23.559492111
H 10.985517502 3.894229650 24.974588394
H 11.477522850 1.390118122 25.015727997
C 11.365994453 -0.970399857 23.457715988
C 12.085095406 -1.969370604 22.599620819
C 13.352818489 -1.382238984 22.174823761
C 13.815945625 -0.370093226 22.803478241
C 12.906758308 0.870871246 22.908079147
F 14.035653114 -2.048569441 21.310506821
H 9.914155960 1.815142989 24.493534088
H 11.575635910 -1.211151242 24.449295044
H 8.231397629 1.851288795 18.787797928
H 4.728963375 2.720773697 19.649524689
H 4.218185425 1.528041482 21.558710098
H 7.216283321 2.121544838 20.970203400
C 7.148872852 1.179608464 20.502401352
H 12.303102493 -2.843889236 23.180564880
H 9.838583946 -2.587034464 22.329597473
C 11.451066017 1.417462230 23.002515793
N 11.922684669 0.288438976 23.248920441
C 10.292037964 0.082843170 20.762973785
H 8.257506371 -2.048687935 22.253507614
H 8.771579742 -1.248849511 18.807216644
C 7.833999157 0.904559791 19.105241776
H 14.579484940 -0.477514237 23.515720367
H 9.431662560 -0.081407413 23.808609009
H 7.854696274 0.223585397 17.113424301
O 5.559174061 2.091099024 17.914587021
C 7.804212570 0.017353522 21.282407761
C 9.257327080 -1.653033972 22.355388641
H 10.204883575 -0.627198577 19.980018616
H 7.171425819 -0.155960828 22.115699768
C 8.031111717 -0.513481855 19.106306076
C 5.193979740 1.810770273 19.191972733
H 3.702822924 0.461045176 19.353168488
C 4.997897148 0.796601176 21.540687561
H 4.599009037 -0.186638430 21.646991730
N 9.478310585 4.718273163 22.257133484
C 10.250053406 4.361704826 23.057760239
H 13.147079468 4.360689640 24.121839523
H 12.837270737 3.539778948 22.586093903
H 11.120033264 2.008110523 22.152303696
C 11.215421677 3.446298122 24.043582916
H 11.543450356 -2.294303656 21.730703354
H 11.349435806 -0.029482659 21.051494598
H 13.555027008 1.684601188 22.718336105
C 10.948152542 1.941567183 24.286054611
