58
stable:False satoms:41 tatoms:58 sratio:0.7068965517241379
H 10.211745262 -1.257407784 22.905023575
C 8.698158264 -1.197030783 21.407112122
H 6.310245037 -0.883628309 20.122900009
C 7.483274937 -0.091560170 17.939451218
N 4.992440224 0.325547785 17.799472809
H 4.344326019 0.037680145 18.485837936
C 4.990030289 0.648306489 20.736698151
H 4.963736534 0.914921105 21.774507523
H 7.719026566 -1.391214728 21.667533875
N 6.250851154 0.401052088 17.799114227
O 10.045047760 1.190599322 21.010103226
C 11.881356239 1.999667406 23.415645599
C 11.600714684 3.196342468 24.136173248
C 10.753519058 0.554943919 24.608612061
N 11.121889114 -1.299238205 24.575389862
C 12.124238968 -2.122817755 22.501398087
C 13.140169144 -1.465557694 22.009286880
H 14.096964836 0.276785910 22.437086105
H 12.522932053 1.316644430 23.934597015
F 14.105939865 -2.156186581 21.543054581
N 10.258908272 1.102134705 24.891578674
C 12.006368637 -1.999533057 24.010011673
C 4.955673218 1.782385945 19.719923019
H 3.946569204 2.116032600 19.589025497
H 4.169302940 0.016441088 20.606746674
H 6.890492439 0.661613584 22.481092453
C 6.372890472 0.125577375 20.570817947
H 12.091307640 -3.083408833 24.287586212
H 8.830269814 -0.479966313 23.452289581
C 12.437835693 1.940600872 22.071748734
H 10.614393234 1.944593906 21.271842957
H 8.065608978 1.696747303 21.805610657
H 9.195206642 -2.118603945 21.214344025
C 8.467565536 -0.557067335 19.965080261
H 7.915191650 0.631295204 17.248811722
N 12.434252739 -0.962930620 24.525644302
H 9.634447098 2.016289949 23.326850891
N 8.647648811 -0.122973971 18.794961929
H 5.733747005 2.410133362 17.863950729
H 9.980056763 0.807723761 20.189903259
C 9.462268829 -0.612550914 22.575975418
N 10.135640144 0.492358893 22.164604187
O 8.792107582 -1.504691362 19.269939423
H 7.335933685 -1.138035417 17.749502182
C 5.590860844 1.481105924 18.360675812
H 5.500502586 2.577848911 20.151845932
N 7.437586308 0.722459614 20.270532608
C 7.221589088 0.888871729 21.487430573
H 10.326664925 4.407325268 22.936134338
H 11.189888954 5.289021492 24.098276138
H 12.087229729 4.679617405 22.762931824
H 12.794563293 2.843128681 21.681760788
C 11.297587395 4.438694477 23.442354202
H 11.619973183 3.128805637 25.170236588
H 11.478390694 -2.704381943 21.953958511
C 13.288004875 -0.089358106 21.971738815
N 12.572368622 0.834315777 21.441583633
C 10.441243172 1.330264091 23.426568985
