58
stable:False satoms:41 tatoms:58 sratio:0.7068965517241379
C 9.497485161 -0.614110827 23.350955963
C 8.231151581 -0.454176098 21.230270386
C 6.965056896 -0.756487131 19.257703781
H 7.146791935 -0.775973678 18.222578049
O 5.577600002 1.182909727 17.366481781
H 4.887514114 -0.402383506 18.986684799
C 5.571034431 0.040704101 19.639612198
H 5.126027584 0.729455113 22.693248749
H 8.245549202 -1.461673617 21.191152573
N 6.369302750 0.592345536 17.406744003
O 9.700639725 1.245693564 21.198755264
C 12.959953308 2.779118299 22.805650711
C 10.957926750 3.559674025 24.005895615
C 11.722548485 1.118860722 24.101211548
C 11.526201248 -1.403809905 23.701902390
C 12.195914268 -1.789696336 22.820701599
C 13.330447197 -1.084571600 22.228773117
H 13.282185555 -0.017489642 22.051027298
C 12.545118332 1.654102802 23.489349365
H 14.212637901 -2.139098406 21.344491959
N 10.428604126 1.602562547 24.695232391
H 14.135726929 -1.130627751 23.001554489
H 7.606130123 1.718826175 18.517292023
H 3.902111292 0.125413701 20.884704590
H 4.101947784 1.648525119 20.635246277
H 6.304691315 1.443175554 21.771694183
C 5.881859303 1.283012390 19.591379166
H 10.461260796 -2.027628422 21.227113724
H 9.572790146 -0.659977019 24.461311340
H 13.129725456 -0.158185542 24.450860977
N 11.474873543 -0.840702772 22.565431595
H 10.943492889 -0.547425210 20.522686005
C 8.020615578 0.063296780 19.879945755
H 9.629289627 1.175436854 20.299888611
H 6.901069641 -1.742778301 19.575664520
H 11.688276291 -1.611847997 24.799442291
C 9.501317024 -0.015919924 21.940723419
H 7.735198498 2.221064806 20.118274689
H 5.567340851 3.001470566 18.273141861
H 8.972863197 0.080723710 19.346048355
H 9.195386887 -1.633013368 23.196775436
C 10.561453819 -0.978623867 21.391231537
C 7.390297890 1.461024165 19.505739212
H 7.274486542 -0.243394479 21.622051239
C 5.214154243 1.996625185 18.406499863
H 4.165162086 2.049553156 18.566068649
C 4.750043869 0.790737152 20.635446548
N 5.514326096 0.908870876 21.963422775
H 10.495154381 6.024024487 23.762584686
O 12.091938019 5.001843452 22.891929626
C 11.190361977 5.119204998 23.537080765
H 13.805397987 2.872435331 22.204504013
C 12.184561729 3.614315748 23.128082275
C 10.541183472 2.650402308 24.433834076
H 12.328668594 -2.870852947 22.567037582
O 13.419589043 -1.701469541 20.977886200
N 12.862555504 0.621956289 24.080015182
O 9.569754601 0.657512426 23.113283157
