58
stable:False satoms:50 tatoms:58 sratio:0.8620689655172413
C 10.264738083 -0.896305084 22.575893402
H 9.514539719 -0.759732306 20.294641495
C 6.710313797 -0.416093588 19.887109756
C 7.565753460 -0.314223975 18.675926208
H 5.476264477 1.823021412 17.388101578
H 4.148842335 0.711868048 19.186367035
C 5.894183636 0.084766410 20.582971573
C 5.374186039 0.957462609 21.545764923
H 7.934095860 -1.360070944 21.099718094
N 6.583078384 0.202545181 17.750820160
O 9.660183907 1.286579132 21.065910339
H 13.336709023 3.138731956 24.071729660
N 11.376322746 3.098407269 24.706085205
C 11.610340118 -0.343688607 24.372915268
H 10.829084396 -0.369867057 25.065895081
C 12.170306206 -2.118511677 22.470766068
C 13.436732292 -1.366308808 22.496009827
C 13.283472061 0.050358493 22.136121750
C 12.786753654 1.175508857 22.910327911
F 14.194872856 -1.979591727 21.588661194
H 10.162483215 1.559253812 24.999870300
C 11.196244240 -1.409774899 23.381969452
H 6.638230324 2.010949850 18.733333588
H 3.988456249 2.413439274 18.854320526
H 5.264039993 2.770072699 20.765697479
H 6.104880810 1.374247074 22.145378113
H 7.757071018 1.123265386 20.927751541
H 13.893633842 -1.520477295 23.443712234
H 10.636809349 -2.153390646 23.906808853
N 11.745302200 0.946718872 23.855346680
O 12.236445427 2.071213961 21.991472244
C 8.825107574 -0.784787059 21.105108261
O 9.351794243 -1.501747966 22.110797882
H 8.362380981 0.355780482 18.834344864
H 7.907087326 -1.281574249 18.419235229
H 12.525077820 -0.673367202 24.854343414
O 8.370198250 0.612694561 22.853246689
N 5.555845261 -0.927051127 19.679201126
N 4.785619736 1.918579340 20.620834351
H 10.253569603 1.811229825 20.946769714
H 9.247227669 0.501493394 23.188385010
C 8.593589783 0.672277212 21.464334488
H 4.890744209 -1.461830974 20.122354507
H 7.109934807 0.365668476 16.927589417
H 5.777578831 -0.389755070 17.539411545
C 5.846138954 1.466281891 18.281787872
C 4.612588406 1.636371970 19.254955292
H 4.674121380 0.480037391 22.164800644
N 10.027486801 5.098596573 22.351528168
C 10.821807861 4.333985329 22.412412643
H 12.548173904 4.654404640 23.861063004
H 13.683573723 1.608179092 23.348157883
C 12.394538879 3.578177691 23.838832855
C 11.062696457 1.902953267 24.549011230
H 12.294729233 -3.108529329 22.829149246
H 11.852396965 -2.144546747 21.465444565
H 13.505213737 0.279049486 21.146627426
C 11.902091026 3.180291891 22.572555542
