58
stable:False satoms:44 tatoms:58 sratio:0.7586206896551724
C 9.905374527 -1.044502735 22.738456726
C 9.112947464 -0.664530158 21.498170853
C 6.494127274 1.021210909 20.160364151
H 8.657555580 0.253592432 17.849668503
H 5.466400146 2.161593676 18.139503479
C 4.735092163 1.642721534 18.616647720
C 5.331568718 0.394302309 20.675670624
H 6.082032681 0.696934462 22.499456406
H 7.314792156 -0.965034127 21.151395798
H 6.562503338 0.552865684 17.168766022
O 9.514355659 1.410154343 21.013872147
C 12.644467354 2.962883711 23.457099915
H 10.713254929 3.386155367 24.665563583
C 11.342545509 1.179091096 23.981418610
C 12.263350487 -1.927775025 24.026666641
H 11.858689308 -2.727488995 23.553703308
C 13.389536858 -0.882685840 22.061586380
H 14.325821877 0.895534635 22.462022781
C 12.572755814 0.445270389 23.582033157
F 14.026709557 -1.693015933 21.470600128
O 10.480071068 1.130080462 24.780080795
H 13.274769783 -2.121584654 24.341650009
H 5.998236656 -1.480702281 19.038146973
H 4.128397942 2.222304344 19.260593414
H 6.437226295 2.043712854 20.612808228
H 5.177071571 -0.629340470 21.060729980
H 4.624294281 0.947290421 21.264844894
N 11.190093994 -1.117255926 22.162618637
O 9.890398979 -0.973451734 20.399103165
C 11.418561935 3.383950472 23.871294022
H 12.898940086 1.137215376 21.561796188
C 7.725080967 -0.274282873 21.813055038
O 9.080328941 -1.900837421 20.645288467
N 7.756746769 1.004431129 19.425941467
H 8.106684685 -0.972212732 18.893230438
H 11.712960243 -1.622635245 24.864461899
H 8.674835205 1.290917635 22.675762177
N 6.696741581 -0.260612518 17.593467712
H 4.719522953 -0.848319530 18.076246262
H 8.515503883 1.557725310 19.848022461
H 9.593910217 -2.019093752 23.015243530
H 9.665591240 -0.381477147 23.518205643
C 8.685624123 0.691067576 21.732923508
C 7.852509499 -0.027010130 18.445499420
H 4.137504578 1.222862720 17.855901718
C 5.451730728 0.603514850 19.345050812
C 5.647844791 -0.631394088 18.510391235
O 6.598844051 -0.009196620 22.739753723
H 9.765303612 6.181194305 23.173336029
C 10.575824738 5.637649059 23.374158859
C 11.414624214 4.911046028 23.613906860
H 13.405781746 2.856256008 24.231100082
N 11.565435410 2.223610640 23.255855560
H 13.186724663 3.318891764 22.599880219
H 11.270373344 -0.377092928 21.517900467
C 12.351669312 -0.895597398 22.951299667
C 13.374126434 0.545402169 22.325195312
H 13.190029144 0.472527087 24.452350616
