58
stable:False satoms:42 tatoms:58 sratio:0.7241379310344828
H 9.862060547 -1.989791274 23.100143433
C 9.872803688 0.689909101 21.471275330
C 7.354232311 -0.104045227 20.061115265
H 7.681853771 -0.852548480 18.255104065
C 4.673328400 0.670119166 18.531002045
O 4.279741287 1.324304461 19.534780502
C 5.018390656 0.250120938 19.853244781
H 4.229213715 0.704168439 22.100801468
H 7.675011158 -1.609026194 21.353130341
N 6.623167038 0.356682479 17.189193726
O 9.417619705 1.572928429 20.583654404
C 12.189174652 3.040828466 23.664709091
C 11.023663521 3.370809793 23.506814957
C 10.847927094 0.251532078 24.199970245
H 10.561321259 -0.555797160 24.860528946
N 11.949668884 -1.612460852 23.068862915
C 13.564484596 -1.917202234 22.265668869
C 13.436381340 0.538194597 22.552270889
H 13.210145950 0.995707810 23.394300461
F 14.469623566 -1.849668860 21.331655502
H 9.529979706 1.590197802 24.638134003
H 14.155785561 -2.117426634 23.152370453
H 6.819017410 1.656205177 21.881692886
H 4.490325451 -0.596208096 20.226421356
H 4.540771008 2.109118462 21.237710953
H 6.176309586 0.095506884 22.502782822
H 6.606470585 1.987226248 18.612760544
H 12.297517776 -0.576443911 21.307296753
H 9.107427597 -1.368910789 20.446113586
C 10.105833054 1.307713032 23.777856827
H 11.835371017 0.513233542 24.554889679
C 10.144559860 0.072711170 22.937597275
C 8.905100822 -0.066977285 22.020931244
C 8.258751869 -0.897266448 20.884614944
H 7.444561958 1.410022736 16.929790497
H 12.198568344 -1.618054867 23.999923706
H 10.590913773 -1.655622959 21.604211807
C 7.026977539 1.131662130 17.889677048
H 4.612607479 1.436853170 17.692550659
H 8.523929596 1.756662250 20.757892609
C 10.613672256 -1.454754233 22.634471893
H 8.117285728 0.081778765 22.708267212
C 6.106296062 0.869075835 21.762424469
H 8.730520248 0.438973874 18.543470383
C 7.658554077 0.161748320 18.531000137
H 4.703008652 -0.202284440 17.924913406
N 4.813983440 1.447758079 21.919281006
N 6.285732746 0.311625183 20.499837875
S 9.413114548 5.547421455 23.017740250
C 10.787372589 4.886932373 23.407239914
H 11.652792931 5.445856571 23.510519028
H 13.839125633 3.034209967 22.950420380
N 13.375300407 3.075280190 23.782970428
N 10.223307610 2.598889589 23.130651474
H 13.079799652 -2.825275898 21.936424255
C 12.793951035 -0.770311415 22.236188889
H 14.083461761 0.961834967 21.893527985
H 10.987755775 0.913445473 21.297126770
