58
stable:False satoms:51 tatoms:58 sratio:0.8793103448275862
C 9.923047066 -0.951699972 22.426027298
C 9.359540939 -0.477871567 21.106340408
C 7.131565571 -0.438327789 20.102478027
H 7.503278255 -1.112754583 18.098760605
H 4.528528214 0.980687499 17.573595047
H 4.012098789 1.212690949 19.219657898
C 4.676126957 0.222129583 21.203897476
H 6.025685310 0.971955895 22.353916168
N 7.498268604 -1.590785980 20.576770782
H 6.672188759 0.618943691 17.096193314
N 9.284129143 0.877010584 20.801223755
H 12.851543427 3.138800383 24.182107925
H 10.399719238 3.466697454 24.843112946
C 11.623122215 1.414121389 24.018245697
H 11.612966537 -1.143739581 24.549018860
C 12.396831512 -1.552325964 23.941883087
C 12.896344185 -1.636143208 21.623777390
C 13.294920921 0.488585204 22.806173325
O 12.903800964 0.984176636 23.985691071
F 14.102454185 -1.428176284 21.207778931
H 11.121671677 1.341654897 24.968507767
H 13.402672768 -1.513386488 24.365030289
H 4.760854244 -0.271758795 18.720680237
C 4.715583324 0.809532106 18.599559784
H 5.306883812 2.195700407 21.348251343
H 3.699180365 0.504715204 21.299926758
C 5.676926136 1.168856263 21.369260788
H 12.173775673 -3.188285112 22.192096710
H 9.836234093 -1.508083582 23.400548935
H 9.708748817 1.115571022 23.143594742
C 12.431780815 -0.723609328 22.708589554
O 8.721377373 -1.117408752 22.109621048
H 9.455121994 -1.077361226 20.211431503
N 6.876605511 -1.059705019 21.358036041
C 7.625425816 -0.194507033 18.548946381
H 12.166417122 -2.581979513 23.873111725
N 11.108385086 -0.336289287 22.483398438
H 8.656749725 0.096023433 18.510932922
C 6.040716648 1.448808193 18.922374725
H 7.974153042 2.267160177 21.393566132
C 10.764963150 0.926369548 22.872287750
H 10.011690140 1.400072336 20.985952377
C 8.052689552 1.596962810 20.552490234
H 8.271962166 2.097368479 19.623025894
N 6.905773163 0.926033437 17.950490952
H 5.953322887 2.507899523 18.903129578
C 6.686728001 1.009993792 20.259477615
H 4.914183617 -0.790365517 21.242733002
H 9.549170494 5.309625149 23.317579269
C 10.439986229 4.749277115 23.185503006
H 11.084145546 5.034612656 22.388645172
H 12.338427544 3.081914902 22.550352097
C 12.002259254 2.938296795 23.586423874
C 10.853281975 3.732318401 23.934576035
H 12.196633339 -1.564888835 20.808116913
O 13.077402115 -2.918541908 22.009269714
O 14.106102943 0.967568278 22.143060684
H 11.208432198 1.536646247 22.066228867
