58
stable:False satoms:42 tatoms:58 sratio:0.7241379310344828
C 10.400398254 -1.002650619 23.139366150
H 9.379402161 -0.143937156 20.710939407
C 7.189188004 -0.262188077 19.860673904
C 7.658052444 -0.287536919 18.403524399
H 5.024572849 1.097516179 17.263875961
C 5.043610573 0.345740169 19.337080002
N 6.329999924 0.614914477 20.260082245
H 5.432014465 0.776624858 22.059501648
H 7.888939857 -1.222565293 21.289117813
N 6.637001991 -0.051669613 17.520540237
C 9.234764099 0.912074268 20.834001541
H 13.040619850 2.159776926 24.362693787
C 11.157847404 3.516798019 23.686983109
C 12.368554115 1.272997141 24.396432877
H 10.214606285 -0.702376962 24.104955673
C 11.365859985 -2.165583134 23.243217468
C 13.384469032 -1.362832665 21.904300690
H 13.798803329 0.480727285 22.221609116
C 12.187152863 0.724575281 23.317127228
F 14.311885834 -2.259094238 21.618597031
N 10.336727142 2.338654757 23.831296921
H 13.153588295 -0.776690364 24.254089355
H 4.503942966 -0.357079893 18.665273666
H 3.233327389 1.462978005 19.136312485
H 3.773162842 1.425814986 20.758520126
C 4.111384392 1.463441610 19.747488022
H 4.898613453 -0.543912828 20.077949524
H 10.844223976 -3.041776180 22.963760376
H 11.586958885 -2.236282825 24.271490097
C 11.017138481 0.115739122 22.567737579
H 12.079900742 1.226473093 21.074312210
H 10.096237183 1.389163852 20.526874542
H 8.143059731 -1.247187972 18.356595993
H 8.490056992 1.360641122 20.112913132
H 8.409704208 0.444715083 18.200405121
N 12.703304291 -0.043194879 24.418481827
C 11.699010849 0.727827370 21.931919098
H 6.336514950 1.810793757 18.174308777
H 4.571007729 2.414897442 19.554708481
N 8.613271713 1.124934912 22.070642471
H 9.545512199 -1.242856145 22.610698700
C 9.340707779 1.735274196 22.938474655
H 6.767221451 -2.010912418 20.059162140
N 7.461389065 -1.344064474 20.389558792
C 5.782057762 0.901688993 17.968841553
C 5.962633610 1.239644289 21.270578384
H 6.320673466 2.238241911 21.449792862
H 7.732987404 0.765990436 22.290046692
Br 8.166094780 4.518285751 23.651340485
O 10.863284111 4.626006126 24.111587524
O 13.267830849 3.809261084 22.711654663
H 13.883152008 3.182659149 22.362663269
N 12.134914398 3.253792763 22.892953873
C 9.362977982 2.682657242 23.596818924
O 12.480776787 -2.172517538 22.498109818
H 13.002583504 -1.025000095 20.962717056
O 14.127150536 -0.309870303 22.503515244
H 11.699892044 1.620687366 25.130321503
