58
stable:False satoms:42 tatoms:58 sratio:0.7241379310344828
C 10.434081078 -1.480513573 22.224653244
C 9.345518112 0.343316466 21.122814178
C 7.386698723 -0.600694239 20.215974808
H 7.563273907 -1.159470439 18.089023590
C 5.690033436 1.057780981 17.826299667
C 4.901198387 0.469306499 18.788286209
C 6.075390339 0.020534988 20.776187897
H 6.038636684 0.206758857 21.825742722
N 7.634425163 -1.174400210 21.258605957
N 6.821576595 0.525867760 17.485761642
O 10.151783943 0.989318550 20.646247864
C 12.331544876 2.879084349 23.878374100
C 10.910946846 2.873193979 23.934688568
C 11.408801079 0.717209518 24.074541092
C 11.419045448 -0.781930089 24.175748825
N 11.687040329 -1.390952229 22.914447784
C 12.804926872 -1.017006874 22.344413757
C 13.214835167 0.228525519 21.881055832
C 13.309112549 1.359980106 22.594011307
F 14.384669304 -2.140196323 21.271369934
N 10.500722885 1.552255869 24.297981262
H 14.146260262 -2.396209478 23.187454224
H 4.978508949 -0.602985263 18.668781281
H 3.853392601 0.694137871 18.925846100
H 4.863363743 2.703604221 22.580808640
C 4.956804276 2.083337069 20.630180359
H 5.312518120 -0.714187741 20.688432693
H 12.910143852 -3.071321011 22.146554947
H 10.708371162 -1.721223116 21.229749680
C 9.071829796 3.093058825 22.726678848
C 10.100337982 3.601346254 23.272460938
H 8.924543381 -0.172194675 22.957225800
H 8.945585251 -2.096951962 20.291563034
C 8.665784836 -1.005364180 20.277305603
H 8.487102509 0.364537388 18.409923553
H 12.193008423 -1.073290467 24.846015930
N 8.904327393 2.065742016 22.572986603
C 7.564029217 -0.161130011 18.373527527
H 4.178166389 2.609743118 20.148323059
H 8.476378441 1.095712185 21.127513885
H 9.866074562 -2.314489841 22.606681824
N 9.630204201 -0.312482566 22.311136246
C 5.766339779 1.146575928 19.837003708
H 9.338171959 -0.829946816 19.392454147
H 5.335135937 1.858313560 17.215101242
H 6.594536781 1.770655274 19.540172577
H 6.480514526 2.131829739 21.966924667
C 5.438286781 2.274090290 21.801868439
Br 7.768208981 4.842499733 22.380567551
S 10.524590492 5.141797543 23.308969498
H 13.926591873 3.353403807 22.800851822
O 14.102486610 2.419400930 22.338054657
O 13.108956337 3.756337643 23.912317276
H 9.509541512 1.538672805 24.236673355
H 10.496241570 -1.161833167 24.535163879
C 13.565624237 -2.235027313 22.290330887
H 13.427401543 0.305475295 20.854124069
C 12.412046432 1.512719989 23.622562408
