58
stable:False satoms:42 tatoms:58 sratio:0.7241379310344828
C 10.175961494 -1.236959338 22.392852783
C 9.122212410 -0.516542614 21.632101059
C 7.105044842 0.057059899 20.091390610
H 7.215878010 -1.242297649 18.372579575
C 5.211128235 0.631889820 17.845638275
C 5.016531467 1.533635259 19.039390564
N 5.906770229 -0.297311872 20.571443558
H 4.764143467 0.997179627 22.345554352
H 8.697313309 -1.168447971 20.846139908
N 6.551754475 0.402688950 17.429849625
O 9.693466187 1.333789945 20.809465408
C 12.337160110 3.740299940 23.431240082
C 11.022259712 3.654127598 23.455980301
C 11.208898544 0.787691653 24.221113205
H 10.721731186 -1.589929819 24.396221161
C 12.450741768 -2.196597338 23.354516983
C 13.527528763 -1.645168185 22.449287415
C 13.859814644 0.728968382 22.265142441
C 12.163215637 0.987258673 23.577285767
F 13.803459167 -2.394015312 21.512933731
O 10.308298111 1.262030482 24.883199692
H 14.429247856 -1.588819623 23.014398575
H 5.844246864 2.192651272 19.116243362
H 4.108489513 2.288394928 21.311426163
H 5.787474632 2.131891966 21.592878342
C 8.732806206 0.902746618 21.500196457
H 4.807389736 -0.317202508 18.125225067
H 12.138823509 -3.171075821 23.051973343
H 10.546815872 -2.015953302 21.820556641
H 8.768970490 1.539036632 22.368185043
H 12.322820663 -0.231097624 21.436880112
H 8.266397476 -1.583278775 23.191471100
N 7.367046833 0.370427519 21.423429489
C 4.966772556 0.643657744 20.290914536
C 8.139644623 0.516735911 19.163549423
H 12.931660652 -2.291300297 24.285505295
C 8.992485046 -0.844490767 22.857446671
H 7.021584988 1.211269736 17.190660477
H 4.126118183 2.109510183 18.943481445
H 8.281932831 1.619765520 19.305644989
C 11.271012306 -1.357516527 23.556417465
H 8.858222008 -0.011759522 23.585718155
C 7.170823097 -0.201255068 18.622043610
H 9.147151947 0.191501111 18.946168900
H 4.670067310 1.020680904 17.007757187
H 4.030752182 0.106557563 20.232456207
C 4.887490273 1.585309863 21.472919464
H 6.839289665 0.236102909 22.243101120
C 10.273920059 4.915286541 23.335044861
N 9.745848656 5.880031586 23.282270432
H 12.701471329 4.758361816 23.560163498
H 14.326257706 3.313409328 23.161293030
C 13.282245636 1.582811952 22.926054001
H 10.386343002 2.844586372 23.451877594
C 13.363786697 -0.413701177 21.662935257
N 11.886155128 -0.235877186 23.719137192
H 13.906962395 -0.467210829 20.747501373
C 13.364026070 2.914244890 23.194049835
