58
stable:False satoms:44 tatoms:58 sratio:0.7586206896551724
C 9.855638504 -0.762619913 22.896137238
C 9.527403831 0.120742358 21.603630066
H 6.421695232 -1.425653934 20.441162109
H 7.624859810 -0.686203063 18.085378647
H 5.377177238 0.914803624 17.789194107
H 4.093884468 1.886197448 19.032093048
C 5.334505558 1.357259750 20.629703522
C 5.264834881 0.711592913 21.891561508
H 7.927455902 -1.271342993 21.500284195
H 7.011929035 0.218693867 16.880186081
O 10.004673004 1.029348731 20.319290161
C 13.237834930 2.639938116 23.637228012
C 12.234278679 3.284446239 24.251335144
C 10.998877525 0.957019448 23.849897385
H 11.807761192 -2.105249405 24.205207825
H 11.685204506 -2.935867548 22.729595184
C 13.200202942 -1.554360628 22.575168610
H 13.747117043 0.802161217 22.662736893
N 12.062297821 0.725644171 23.826677322
F 13.819027901 -2.010035515 21.449905396
N 11.144554138 2.783103943 24.762287140
H 13.887071609 0.351023972 24.271602631
H 5.657461643 -1.050002217 19.035097122
H 3.238286018 1.715298653 20.504711151
C 4.008556843 1.323653936 19.890737534
H 5.629926682 2.363811493 20.744123459
H 5.206387043 -0.309478074 21.875680923
C 12.101570129 -2.029947758 23.114816666
H 9.884100914 -1.795672655 22.722053528
H 10.052187920 1.444342971 23.897951126
H 12.172463417 1.414889932 21.835142136
C 8.435976028 -0.637864470 20.844940186
H 8.887176514 -1.181518674 20.052055359
C 6.389100075 -0.580779433 19.835865021
N 7.509436131 0.281736195 20.176052094
H 12.931292534 0.140525401 21.158916473
H 10.995186806 -0.795499384 20.725955963
H 6.500937939 2.159629583 18.202156067
C 6.278038502 1.095241070 18.253799438
C 10.726355553 0.234168112 20.885103226
H 9.178937912 -0.574773431 23.673099518
H 9.117776871 1.012611866 22.057699203
H 7.571165562 1.093991756 20.741786957
C 7.399935722 0.284114003 17.756273270
H 8.287704468 0.873630762 17.902248383
H 3.776866674 0.333195806 19.623552322
N 6.212681293 0.722933471 19.700719833
H 5.200274944 1.232262850 22.760887146
C 9.271572113 4.952227116 22.993162155
C 9.700794220 4.969889164 23.350051880
H 12.478023529 4.391335011 24.352886200
H 14.039164543 3.161378384 23.164808273
C 13.362340927 1.106451035 23.580646515
H 10.359514236 3.303145170 24.916593552
H 14.081408501 -1.479351878 23.213756561
C 11.273437500 -0.232211977 23.263631821
N 12.211024284 -0.823628485 22.453151703
N 12.159233093 0.813747585 21.073127747
