58
stable:False satoms:42 tatoms:58 sratio:0.7241379310344828
C 10.080307007 -1.178169250 23.333528519
C 9.231426239 0.297209412 21.854074478
C 6.925478935 -0.630199075 19.788459778
C 7.112093925 -0.567867994 18.294282913
C 4.606279850 0.612165809 18.226789474
H 3.988553047 1.457822442 19.817235947
C 4.535277367 0.582764685 19.821075439
H 5.500675201 0.111661658 21.797677994
N 7.917638302 -1.588853002 21.907163620
H 6.626348972 -0.134844869 17.478340149
O 9.615388870 1.120812535 20.925254822
H 13.133634567 2.335774899 24.616783142
C 11.379384995 4.188371658 23.899902344
C 11.651791573 0.223085999 24.302404404
C 10.957032204 -2.015213490 23.060974121
C 12.284397125 -2.047986507 23.037643433
C 13.217972755 -1.258789182 22.241348267
C 13.580475807 0.038589355 22.867452621
C 12.378502846 0.903695166 23.232450485
F 14.260928154 -2.006744862 21.916240692
N 10.213541985 2.025336742 24.013433456
H 12.944540024 -1.093892097 21.235324860
O 6.250741959 2.228833914 19.715143204
H 3.632304668 0.915984213 17.941202164
H 4.477801800 1.463091850 21.762720108
H 6.638070107 2.221318722 21.743158340
H 7.128889561 1.502155781 20.149580002
H 9.927549362 -1.584884524 21.051136017
H 10.491125107 -2.867271900 22.686723709
N 9.838940620 -0.048769984 23.085618973
H 14.308590889 0.622982025 22.409671783
H 9.378087997 1.874921918 23.398590088
C 7.794870377 -1.129980206 20.738178253
H 9.014810562 0.059355594 18.915245056
H 7.024530411 -1.615806222 18.045831680
H 11.862254143 -0.451160520 25.069356918
C 10.740054131 0.766069591 23.626359940
H 7.954035759 1.234462261 18.188072205
H 5.271125793 1.318000078 17.836772919
H 10.459887505 1.416710138 20.995796204
H 8.310648918 0.607010305 22.298091888
C 9.001442909 -1.110393524 21.319351196
O 6.266457081 -1.353675961 20.396537781
C 8.035434723 0.257359326 18.561569214
H 4.794315338 -0.336648345 17.858407974
H 4.092047691 -0.345959902 19.966119766
C 6.316025257 1.755367160 20.810672760
C 5.161808491 0.882162631 21.230119705
H 10.135258675 5.924110889 23.647615433
C 11.017349243 5.285087585 23.778316498
S 12.555883408 5.221936226 23.823122025
H 13.191760063 2.901197910 23.011356354
O 12.275341034 1.833486915 21.068796158
C 11.279194832 2.809222460 23.894773483
H 12.754746437 -2.760143042 23.606082916
H 14.040807724 -0.296741128 23.747419357
C 12.380079269 1.085117102 21.846506119
C 12.626230240 2.322705269 23.711736679
