58
stable:False satoms:40 tatoms:58 sratio:0.6896551724137931
C 10.742536545 -0.453863829 22.413658142
C 9.493936539 0.027519446 21.794328690
C 6.804476261 -0.109588332 20.136520386
C 7.530348778 -0.552729428 18.046152115
C 5.247508526 0.871993363 18.085886002
C 4.503944874 0.973387241 19.151479721
C 5.416875839 0.478191406 20.354782104
C 4.936573982 0.090984173 21.758646011
N 7.923933983 -1.500065207 21.221120834
H 6.555576801 0.403896928 16.717992783
N 9.464895248 1.265830636 21.342147827
H 12.127790451 3.249234200 24.827768326
C 12.077698708 2.826593876 23.856740952
H 11.881869316 -0.360013038 24.443082809
C 11.010667801 -0.431289792 23.870750427
N 12.323469162 -2.208229542 22.585119247
C 13.447607040 -1.325068355 22.498704910
C 13.139518738 0.099964112 22.109304428
O 12.975520134 1.813958406 23.624427795
F 14.153896332 -1.829028964 21.488271713
H 10.445619583 1.522778273 25.294616699
H 14.066724777 -1.405584812 23.365472794
C 6.303251266 2.628510952 20.276304245
O 5.518394470 3.480336189 19.933525085
H 4.954915524 0.965511739 22.347030640
H 3.934839249 -0.209556177 21.717033386
N 7.217207432 -0.842746556 19.393064499
C 11.245023727 -1.759610891 21.806423187
O 8.563964844 -1.277040124 23.354524612
C 11.766357422 0.572638690 22.365211487
C 11.694487572 1.567600608 23.590309143
H 9.914081573 1.815838099 22.120819092
C 8.569471359 -0.954227448 22.168615341
N 7.918872833 -1.637700677 20.027042389
C 6.609387875 0.612918198 17.683057785
H 12.149532318 -2.495741844 23.486703873
H 9.507799149 1.055101991 23.902832031
H 7.313561440 -1.411700964 17.495721817
H 4.208949089 1.977008581 19.318515778
C 8.532848358 2.031619072 21.165180206
H 10.414267540 -2.382139683 21.781099319
H 12.939614296 0.194685757 21.093214035
H 5.563553810 -0.709546030 22.002536774
H 8.539483070 -0.310251623 17.966384888
H 7.124172211 1.493914843 17.922080994
H 3.653638124 0.356558263 19.185377121
C 7.499674797 2.350995779 20.891241074
C 6.350582600 1.251985550 20.422370911
Br 8.530356407 5.062439919 22.680858612
H 11.046789169 4.570025444 23.174812317
H 12.751936913 4.648174763 23.052089691
H 11.892205238 3.687777281 21.946226120
C 11.912712097 4.029055595 22.921398163
C 10.462345123 1.099327207 24.333042145
H 10.495936394 -1.313596010 24.282138824
H 11.635741234 -1.610071063 20.829902649
H 13.957853317 0.698652089 22.415603638
H 11.593285561 1.282179356 21.581996918
