58
stable:False satoms:43 tatoms:58 sratio:0.7413793103448276
C 10.167700768 -1.296310902 22.591207504
C 9.970200539 0.193637863 20.723962784
C 6.718223095 -0.332585305 18.890670776
O 7.945411205 -0.583059371 18.448616028
H 6.222926140 1.593070388 17.687288284
C 4.639916420 0.909075797 18.592655182
C 4.538739204 1.171485066 20.056262970
H 5.361644268 0.799337447 21.949436188
N 7.606127739 -0.744631290 21.119863510
N 6.369867325 0.090169676 17.166553497
O 9.896945000 1.311651707 20.606435776
C 11.965233803 3.435401201 23.376014709
C 11.599303246 2.646514893 24.567874908
H 11.309108734 0.150139481 24.887702942
C 10.905074120 -0.208001062 22.972454071
H 12.170472145 -2.889417171 22.878444672
C 13.124529839 -1.317401886 21.992609024
C 13.238525391 0.056495469 22.335205078
H 11.973048210 1.457152486 22.445417404
F 14.228731155 -1.912524223 21.618593216
N 10.524744987 1.783912659 24.389137268
H 13.837568283 -0.873448908 24.275325775
H 7.629946709 1.855864406 19.188241959
H 4.625120163 2.217682838 20.212144852
H 6.720189095 2.466836691 20.515127182
C 5.326422215 0.363432378 21.000671387
C 6.748527527 0.317731529 20.392723083
C 12.586444855 -2.026265383 23.324762344
O 10.043245316 -2.505352736 22.623991013
C 11.128961563 0.708608627 23.986951828
H 9.178709984 0.488105327 22.876474380
C 7.688620090 0.633089721 21.182514191
H 8.181713104 -1.379314303 21.548107147
H 6.168173313 -1.239034534 18.987537384
H 9.505846024 -0.515492260 19.989007950
N 13.213633537 -1.581883311 24.375947952
N 12.034065247 0.582596540 22.805641174
C 6.000861168 0.624626756 17.997056961
H 4.032551289 0.101724394 18.322814941
C 7.289091110 1.600157619 20.189430237
C 9.691464424 -0.178336114 22.240377426
H 11.016330719 0.390936732 20.630897522
H 7.065993786 -1.538019061 20.670730591
H 8.487602234 0.174326271 18.493419647
H 4.248748779 1.723101139 18.051839828
H 3.510846853 1.009779692 20.312681198
H 4.981193066 -0.616478205 21.088516235
H 7.592731953 1.095373392 22.205389023
C 10.165973663 5.091347218 22.959442139
H 9.377877235 5.626090527 22.875410080
C 11.089435577 4.420541763 23.124156952
O 13.086899757 3.249886513 22.751607895
H 13.530908585 2.486204386 23.020849228
H 11.317741394 3.342173338 25.344429016
O 11.915020943 -1.760227323 24.435688019
H 12.477831841 -1.495650530 21.175910950
H 14.073311806 0.612860978 22.296186447
H 12.518068314 2.172668934 24.879112244
