58
stable:False satoms:36 tatoms:58 sratio:0.6206896551724138
C 10.522203445 -1.265599132 22.880950928
N 9.202873230 -0.315180510 20.588678360
C 6.931409836 0.010967416 20.464015961
H 8.108735085 -0.711909533 18.450054169
H 5.065403461 0.228790298 17.455011368
C 4.891345978 1.371050596 19.391687393
C 5.732178688 -0.624133766 20.761260986
H 5.540835857 0.399969161 22.306905746
N 8.091574669 -0.782392561 21.155982971
H 7.283033848 0.439025521 16.565105438
C 10.077514648 0.546235502 20.912075043
C 12.491537094 3.461164474 23.259986877
C 10.913616180 2.756197691 24.498439789
C 10.778629303 0.113946080 24.737180710
O 10.625248909 -2.244134903 23.834793091
H 12.794399261 -2.436047792 22.762857437
C 12.992927551 -1.693665147 22.056634903
H 13.831695557 0.187745422 21.966264725
H 13.031429291 1.700470924 23.948272705
F 14.072893143 -2.049914122 21.384319305
N 10.979906082 1.011919975 25.704730988
H 13.669510841 -0.439171225 23.509620667
O 5.716173649 -0.347345173 17.684499741
H 4.419947624 1.939821720 18.617656708
H 5.619463444 3.161448717 20.146230698
H 5.271794319 2.036567926 21.356004715
H 4.270673275 0.529867291 19.538541794
C 10.657957077 0.169831261 22.290775299
H 9.839951515 -0.357933342 24.796688080
N 11.944176674 0.501732767 22.273777008
C 13.172498703 -0.303405493 22.519067764
H 10.858408928 0.425107121 20.216362000
H 8.106638908 -1.742839813 20.981327057
H 7.234171867 1.274772644 17.829954147
C 6.996555805 0.267438710 17.516031265
H 12.289443016 -1.435094237 24.520309448
H 9.912693977 0.687116623 22.856046677
H 5.375898361 -1.290701032 20.028635025
C 5.442053795 2.123075485 20.289228439
H 9.823125839 1.575210214 20.913482666
H 9.810697556 -1.720698357 22.229503632
H 8.150796890 -0.544096112 22.119110107
H 7.967019558 1.768153071 20.506868362
C 6.291521549 1.116926432 19.743452072
H 6.796417236 -1.740312815 18.526004791
C 7.013776302 -0.773689926 18.172449112
N 7.517843246 1.135596752 19.930027008
O 5.114252567 -0.302330911 21.867757797
N 9.951006889 5.792109966 23.498777390
C 10.966525078 5.224124432 23.403163910
H 12.880427361 5.380881310 22.797956467
C 12.237937927 4.633874893 23.125452042
C 12.152469635 2.345177412 23.942359924
H 10.153052330 3.250775576 24.906742096
H 12.182182312 -1.833606958 21.364967346
C 11.351054192 -1.277273536 23.981456757
C 11.209581375 1.246807814 24.420982361
H 12.211101532 1.408489466 22.122541428
