58
stable:False satoms:41 tatoms:58 sratio:0.7068965517241379
C 9.868296623 -1.095846772 22.618913651
C 8.877402306 -0.289309829 21.812763214
H 6.104602814 -0.949936688 19.594161987
O 7.770264149 -0.354968488 18.578117371
H 5.288375378 1.937693238 17.324747086
H 4.220349789 0.697214782 19.562372208
C 5.942263126 1.044653416 20.470075607
H 5.038987637 0.167187303 22.152992249
H 7.327278614 -1.313273668 21.468151093
C 6.732321262 0.380054116 17.831367493
O 9.919387817 1.236851931 20.656259537
H 12.649347305 2.704658031 25.094743729
C 10.460150719 3.531915426 24.193147659
C 10.887087822 -0.317456305 22.983232498
C 12.014131546 -1.263391614 22.675294876
H 11.656789780 -1.972605467 22.041975021
C 13.118398666 -0.610541940 21.822113037
H 13.877262115 -0.088057831 22.219036102
C 13.293918610 1.402242422 23.500165939
F 13.768248558 -1.647637129 21.191005707
N 10.245684624 2.375916243 24.774929047
H 13.339503288 0.366942644 23.896671295
H 6.098857403 -1.579330087 18.063840866
H 4.604161739 2.382266760 19.429981232
H 4.198378086 1.608639717 21.600803375
H 5.665418148 1.732793212 22.500047684
C 7.151980400 1.509991527 20.539123535
H 11.798892975 -2.665515661 24.072034836
H 9.635627747 -2.081230879 22.808185577
H 11.189563751 0.674602985 25.155141830
C 11.071691513 1.432206392 24.423755646
H 8.429738998 0.445460498 22.514228821
C 8.016716957 -0.718178093 20.889266968
H 8.168231010 -1.463676095 20.124303818
H 9.399398804 -0.099356271 19.512182236
H 13.400533676 -2.674417973 23.447742462
H 10.200181007 1.395109415 22.515720367
H 7.296965122 1.370299578 17.809398651
C 5.272084236 1.078365326 17.888177872
O 8.020617485 2.448318958 20.651226044
N 10.693645477 0.856408119 23.166810989
C 9.273168564 0.155561015 20.595745087
N 7.078886509 0.350191325 20.633691788
H 6.864637852 0.137607619 16.808769226
H 4.613655090 0.368195891 17.485889435
C 4.926549911 1.376204491 19.323461533
C 6.546571255 -0.749018252 18.610727310
C 5.116765976 1.146737695 21.808385849
Br 8.333027840 4.709232330 21.706211090
N 10.400127411 4.614547729 23.737751007
C 12.647880554 2.985708952 23.081470490
H 13.313984871 3.788627148 23.041391373
C 12.446816444 2.178869963 24.158903122
H 11.844321251 3.114924192 22.404613495
H 12.972032547 -1.497524858 24.505567551
C 12.584301949 -2.071019650 23.748586655
H 12.659095764 0.148626730 21.189886093
H 14.239759445 1.606470942 23.218315125
