58
stable:False satoms:46 tatoms:58 sratio:0.7931034482758621
C 10.019570351 -1.863072276 22.809984207
C 9.135453224 0.390684575 21.086265564
C 7.787811756 0.429731488 20.387090683
C 7.627174854 -0.492226869 18.172210693
C 5.275896549 0.626138031 17.627504349
C 4.786561489 0.990542889 19.980108261
C 5.318765163 1.746218443 21.109987259
H 5.235117912 0.490290970 22.665319443
H 7.961002350 -1.329764962 21.473306656
H 7.540141106 0.326729506 17.536933899
O 10.043062210 1.206145406 20.619270325
H 11.949934959 3.812406063 24.975313187
C 12.000682831 3.654761553 23.974973679
C 11.557719231 1.371935010 24.397798538
C 11.321549416 -1.553241968 23.432891846
H 11.927863121 -2.419044971 23.417087555
C 13.511906624 -0.975949705 22.475652695
H 13.926281929 -0.105263323 21.994626999
H 13.522006035 1.258688927 22.867616653
F 13.695261002 -1.972630262 21.631151199
H 10.981336594 1.790910244 25.190544128
O 14.199951172 -1.240399003 23.638530731
H 4.700747490 1.481680155 17.390832901
H 5.963368893 2.499594450 20.814432144
H 4.500980854 2.268737555 21.579837799
N 5.925905228 0.938192427 22.144515991
H 4.495796680 0.023287266 20.290161133
H 9.737802505 -2.836284637 23.154615402
H 11.131786346 -1.238062024 24.430664062
H 9.668732643 0.795016706 23.617500305
C 10.667368889 0.893583953 23.463775635
O 11.451637268 -0.435255289 20.403873444
H 9.394055367 1.245204210 21.709213257
C 6.884180069 -0.158178478 19.392038345
H 8.648883820 -0.747509122 18.356859207
N 12.111706734 -0.649036705 22.654285431
N 11.310978889 0.595923126 22.421497345
H 4.755490303 -0.296099514 17.741239548
H 3.932999134 1.461047173 19.543781281
H 7.835027218 1.480573654 20.338991165
H 9.243931770 -1.231907368 23.133544922
N 8.344351768 -0.521151364 21.310152054
H 6.394512653 -1.016628265 19.778337479
H 7.172885895 -1.310241580 17.681474686
H 5.839947224 0.450651020 16.761407852
H 6.331935406 1.858981252 18.861206055
C 5.911149979 0.915496111 18.975812912
H 6.448663712 0.108537845 21.891752243
H 10.259621620 5.945869446 22.587070465
C 11.057894707 5.548038483 22.965042114
C 11.813152313 4.785193920 23.317770004
H 13.846068382 2.960516691 22.450439453
N 13.395339966 2.232221603 22.913637161
H 12.304965973 0.797263443 24.860853195
H 10.187650681 -1.963258147 21.778402328
H 13.536639214 -1.332958579 24.229440689
C 11.673754692 -0.143456921 21.570549011
C 12.329735756 2.406634808 23.625041962
