58
stable:False satoms:45 tatoms:58 sratio:0.7758620689655172
C 10.488068581 -0.550087035 22.281438828
C 9.518810272 0.535841167 21.739028931
C 7.616131306 0.264214486 19.970470428
H 8.071535110 -0.789477050 18.214673996
C 5.219856739 0.683322310 17.929925919
C 4.679512501 1.434100151 19.030012131
C 5.491181850 1.444161415 20.349090576
H 5.410893440 0.310183436 22.148517609
C 7.913736343 -0.811141849 20.983934402
H 6.924840927 0.247415438 16.929922104
O 9.947781563 1.225812674 20.722467422
C 12.035064697 3.522244692 23.235706329
C 10.942832947 3.889759779 23.615743637
C 10.933536530 1.060783267 24.133514404
H 12.366974831 -1.185999990 24.852804184
C 12.318234444 -2.099245787 22.923830032
C 13.266621590 -1.389899373 22.018945694
C 13.720653534 -0.007474468 22.339248657
O 13.352616310 1.621081352 24.106868744
F 14.267506599 -2.126064062 21.847438812
N 10.417962074 1.390205145 25.357351303
C 11.495708466 -0.048715562 23.354801178
H 4.768733978 -0.438200802 20.704500198
H 3.669804811 1.185512662 19.285654068
H 3.876665592 0.826747298 21.551048279
C 4.843631268 0.474805981 21.276994705
C 6.634388924 0.612483919 17.814554214
H 11.957414627 -3.020807743 22.681705475
H 10.854200363 -1.816758275 24.378509521
H 10.128455162 1.535350323 23.557439804
H 12.481538773 1.313495755 21.841466904
O 8.318067551 -0.097847566 22.120061874
H 7.375776768 1.257989287 21.426090240
H 8.653915405 -1.466854692 20.572612762
C 7.170087337 -0.558262467 18.722839355
H 14.382980347 0.032852821 23.163972855
H 9.885146141 -1.282135248 22.748180389
H 4.667566776 0.247253567 17.183612823
H 5.323863983 2.454721928 20.591121674
H 8.492235184 0.774200559 19.668790817
H 10.945270538 -0.950005770 21.442234039
O 9.480189323 1.756432056 21.924421310
O 6.789337158 -1.934770584 19.154470444
O 5.949902058 -1.238626719 18.977170944
H 7.055685520 1.577206731 17.985168457
H 4.650905609 2.444124699 18.693790436
H 7.010735989 -1.344300628 21.259532928
N 6.836376190 1.258632660 20.595014572
N 9.274903297 5.459533691 22.769592285
C 10.011711121 4.793679714 23.254623413
H 13.814024925 3.577666759 24.048009872
H 12.210701942 4.018505573 22.282649994
C 13.081966400 2.838151455 23.804475784
H 11.326748848 1.770236492 25.593988419
C 11.763492584 -1.372616172 24.014846802
H 12.861162186 -1.343243599 21.038814545
O 13.343115807 0.930682063 21.658336639
C 12.247669220 1.054617763 23.753601074
