58
stable:False satoms:46 tatoms:58 sratio:0.7931034482758621
C 10.352665901 -0.477666736 22.076522827
C 9.067593575 0.318188459 21.931903839
C 7.443422318 -0.419509888 20.031530380
C 7.261975765 -0.719561338 18.609222412
C 5.330673218 0.904624760 17.888639450
C 4.565499306 1.297152877 19.178468704
H 5.246740818 -0.231996298 20.373422623
H 6.097966194 0.692353666 22.447092056
N 7.791686058 -1.277107239 20.928804398
N 6.806493759 0.368509799 17.762029648
O 9.638838768 0.753343344 20.239151001
H 12.927636147 2.235373259 22.432718277
H 11.505462646 2.596745491 24.893016815
C 10.541590691 0.270113826 24.193668365
H 10.091840744 -0.701891840 24.502105713
H 12.346407890 -2.161402464 23.737335205
C 13.313516617 -1.254504681 22.000494003
H 14.364008904 0.504495978 22.374509811
C 12.634047508 1.808027744 23.331054688
F 14.117465973 -2.192432880 21.615278244
N 10.494000435 1.252823710 25.145690918
H 14.563914299 -0.740279794 23.661670685
H 7.348930836 1.170883536 17.984865189
H 3.834854603 2.008870125 19.174465179
H 4.432032585 1.102179050 21.227106094
N 6.501860619 -0.211516038 22.535276413
N 7.425808430 0.912161410 20.250059128
H 11.664301872 -2.598064184 22.328517914
H 10.851247787 -0.370052159 21.140340805
N 10.090366364 1.519213200 24.019226074
C 12.705196381 0.383524686 23.629341125
C 8.811942101 1.144971848 20.800268173
C 7.854507923 -0.719626904 22.139440536
H 6.543516159 -1.508017302 18.596420288
H 8.189954758 -1.035868764 18.188573837
H 12.800670624 0.156911135 24.691614151
H 10.019853592 -1.484871030 22.114273071
H 5.786884308 1.975136399 17.771381378
H 4.824845791 -0.161415115 17.901144028
H 8.928607941 2.214589357 20.919136047
H 8.168512344 -1.345437765 22.949123383
H 8.887239456 0.944528699 22.787385941
C 5.133876801 0.831687510 20.416217804
H 6.927628994 0.052304678 16.829946518
H 4.872883797 1.062559962 16.932924271
H 6.175034046 2.382847548 20.141117096
H 5.744976997 -0.725812733 22.034664154
N 6.353003502 1.567100048 20.676067352
N 9.803637505 4.685962200 22.783584595
C 10.982091904 4.528303146 23.258636475
H 13.100015640 4.359066010 23.287862778
H 12.327762604 4.642199039 24.787029266
N 12.190634727 2.695625782 24.157705307
C 12.222244263 4.105427265 23.868946075
C 12.170473099 -1.766191363 22.827707291
H 12.995227814 -0.823104262 21.078765869
C 13.902456284 -0.249737725 22.936277390
C 11.475142479 -0.298272610 23.097263336
