58
stable:False satoms:37 tatoms:58 sratio:0.6379310344827587
C 9.962762833 -0.722019434 22.469814301
C 9.563081741 0.476605356 21.617971420
C 6.976884365 -0.760599136 20.502508163
C 7.103590488 -1.008432627 19.200059891
H 4.889090061 0.445163131 17.053138733
C 4.678845406 1.489019275 19.273439407
C 5.348732471 0.859807611 20.182188034
H 5.567447186 0.602423489 22.160017014
N 7.869219780 -1.089922071 21.631065369
H 6.592030525 0.340993315 17.376045227
O 10.070243835 1.184499621 20.810668945
C 12.284243584 2.699286461 23.336057663
H 11.402870178 2.953993320 25.205728531
C 10.812323570 0.488214076 24.464427948
H 10.831392288 -1.582714677 24.448480606
C 12.409803391 -2.232933998 22.834459305
C 13.583960533 -1.697689414 22.073057175
C 13.199916840 0.536463261 22.736814499
C 12.508255005 1.316122532 22.989984512
F 14.014278412 -2.480695009 21.281963348
N 10.320792198 1.215852022 25.336217880
H 14.397562027 -1.590547323 22.716112137
C 5.395874023 1.165063977 21.420375824
H 3.794059515 2.332164764 18.911109924
C 5.131937504 2.575159311 21.588022232
H 6.018411636 -0.981703162 20.926383972
H 6.175349712 -1.262064457 18.707944870
O 11.432888985 -2.646391869 22.099449158
C 10.424440384 -0.960188448 23.722219467
N 9.708030701 1.115944624 24.220195770
H 11.943214417 0.256524235 24.588811874
H 7.757647514 -0.373000413 22.310316086
C 9.151147842 -0.869581282 21.225326538
H 7.615900993 1.069103599 20.111482620
H 7.827933311 -1.687068462 18.687767029
O 12.149567604 0.268609494 22.250635147
O 9.372288704 -1.588509083 23.248140335
H 8.288208008 0.327361643 17.819547653
H 5.726000786 1.899238348 17.271118164
O 8.995437622 1.527111530 22.058727264
H 10.963935852 -1.991575360 21.625236511
H 9.482446671 -1.283155918 20.327667236
O 8.616427422 0.493336231 18.656347275
C 7.603434563 0.118669346 19.532857895
C 5.692064285 0.867369950 17.493177414
H 4.368922234 3.089004517 21.100671768
C 5.504883766 0.784552872 18.768144608
C 5.715520859 3.295112133 22.033578873
Br 7.081345558 4.565979481 22.462673187
H 11.761829376 5.298975945 23.300880432
O 12.219292641 4.844561100 22.650278091
H 13.594007492 3.591517210 21.983678818
C 12.772149086 3.712213993 22.590017319
H 10.407473564 3.193696260 23.801109314
O 12.504889488 -2.390370607 23.969114304
H 13.375883102 -1.042316556 21.284427643
H 14.237936974 0.315287322 23.001129150
C 11.366424561 2.902842760 24.162181854
