58
stable:False satoms:43 tatoms:58 sratio:0.7413793103448276
C 9.366497040 -0.276896894 22.832138062
C 9.437372208 -0.988741517 21.883298874
N 6.764552116 -0.685231745 19.512943268
H 8.149653435 -0.502426207 18.106544495
C 5.139177322 1.326468587 17.860689163
N 4.929797173 1.486519217 19.235774994
C 5.454237461 0.459416538 21.100168228
H 5.063681126 0.176586941 22.041278839
H 7.529106617 -1.317826390 21.088037491
N 6.557226658 -0.362674415 16.977352142
O 9.325405121 1.035675049 20.854892731
C 12.406594276 2.476984978 23.311258316
O 11.135272026 3.528981924 24.959333420
H 11.521566391 0.513135731 24.388366699
H 10.492468834 -1.181185722 24.233686447
C 12.570209503 -1.988949895 23.178348541
C 13.336911201 -1.167522192 22.136236191
C 13.697916031 0.198509440 22.678661346
C 12.582737923 1.244980335 22.633291245
F 14.310621262 -1.902911901 21.694053650
H 10.053922653 1.186557174 24.839212418
N 11.354560852 -2.100110292 22.684026718
H 4.278801918 0.909259975 17.436857224
H 3.455825090 0.395252109 20.101102829
H 4.747863770 2.309092045 19.693302155
H 6.181296825 2.239471197 21.786336899
N 6.595248222 0.293193728 20.473230362
H 13.006429672 -2.975217819 23.313995361
C 10.314054489 -1.192116618 23.187376022
O 10.076803207 2.765886545 23.194648743
N 11.041647911 1.259981155 24.728069305
H 9.772710800 -0.435408711 19.818052292
H 9.162162781 -1.959861636 21.599786758
H 4.789763927 -0.558643937 19.429477692
H 7.792979240 1.080626249 18.354053497
H 14.028287888 0.026081065 23.666486740
H 11.136963844 0.288268715 21.731506348
N 6.103549480 0.343484670 17.529529572
H 5.426470280 2.204288960 17.388715744
H 7.447331429 2.007942200 20.739139557
H 11.137421608 -2.365194559 21.810268402
N 8.541290283 0.754518569 23.091644287
C 9.120192528 -0.087301254 20.565910339
C 7.634847164 -0.593227208 20.357362747
C 7.373335838 0.215013891 17.876949310
C 4.504837513 0.355810106 19.919906616
C 6.493638992 1.508064032 21.083923340
H 7.624223709 0.589920938 22.753528595
N 9.081775665 5.080132961 22.617380142
C 9.581562042 4.161485195 22.924959183
O 13.547185898 4.635227680 23.291328430
C 13.061192513 3.653177261 23.240793228
C 11.148724556 2.561002016 24.031135559
H 11.481932640 4.284171104 24.474170685
H 12.615866661 -1.522603154 24.143020630
H 12.822688103 -1.076597691 21.196474075
H 14.485609055 0.612480402 22.091789246
N 11.771487236 1.051360250 21.746278763
