58
stable:False satoms:44 tatoms:58 sratio:0.7586206896551724
C 10.537041664 -0.841953695 22.243858337
C 9.434615135 0.087583438 21.431404114
C 6.968456745 -0.786354363 20.047647476
C 7.709547997 -0.395131916 17.738241196
H 4.782143593 0.208774224 17.986616135
C 4.469879150 1.633214116 19.580150604
C 5.988680363 0.058122974 20.396127701
H 4.996381760 1.307209849 21.808313370
H 7.636150837 -1.237856746 20.824386597
N 6.986051559 0.058568157 17.450702667
O 10.047904015 1.115115762 20.789730072
H 11.827638626 2.794275522 23.685419083
H 10.615086555 3.281755686 24.818725586
N 10.943223953 0.830080152 24.160196304
C 10.249744415 -1.496864080 23.335632324
H 11.946036339 -2.875844002 22.729547501
C 13.227255821 -1.285692811 22.333547592
H 14.031064034 0.651833475 22.389953613
C 12.209086418 0.578935206 23.594385147
F 14.017052650 -1.614891887 21.293386459
H 10.353965759 1.271515608 24.607612610
H 12.997727394 -1.671150327 24.428951263
N 7.038726330 0.435289800 19.576301575
H 5.991882801 2.251645327 20.778274536
H 3.549521208 1.154831767 19.809638977
C 5.345778942 1.418155909 20.804199219
H 5.132874966 -0.587543845 20.537319183
H 11.067063332 -1.264164925 21.425254822
H 9.914812088 -2.526728868 23.102586746
C 13.092990875 0.274526626 22.317842484
H 12.615094185 0.657323301 21.454336166
H 8.376036644 -0.306494057 23.123422623
H 9.488738060 -0.919411659 19.711273193
H 8.924705505 0.659570754 19.357582092
H 6.847578526 -1.626029372 19.342704773
N 13.459929466 -1.759893298 23.558032990
N 8.317272186 0.151485488 22.298030853
H 7.147656918 1.853417158 18.217567444
H 4.897486687 1.815177441 17.476877213
O 9.704734802 2.678391457 21.850345612
H 9.769626617 -1.415544510 24.273653030
C 9.407227516 0.115043387 20.153032303
H 7.525429726 0.558371544 21.866212845
H 8.614303589 -0.348549694 17.930427551
C 5.098503113 1.154635787 18.273694992
H 4.244516850 2.663913727 19.481306076
C 6.617874146 0.968111277 18.421077728
O 8.402776718 2.197361946 23.483020782
H 10.204700470 5.057261944 22.690195084
H 11.189046860 5.410459995 24.012458801
C 11.081910133 4.720089912 23.239202499
H 11.932822227 4.703107357 22.599700928
C 10.890675545 3.297021866 23.798368454
C 9.636689186 2.667106390 23.040140152
N 12.554298401 -2.397722244 22.570224762
H 14.420570374 -1.914519072 23.705488205
C 11.127988815 -0.187011018 23.341276169
H 12.955087662 0.689643919 24.335943222
