58
stable:False satoms:40 tatoms:58 sratio:0.6896551724137931
C 10.295634270 -1.240884662 22.354763031
C 9.040390968 0.384648919 21.477237701
C 7.636324883 -0.986366868 19.999509811
C 7.728366375 -0.214064345 18.683662415
C 5.408371449 0.439917088 17.617111206
H 4.121698380 1.019731641 19.662107468
C 5.026644707 1.247587323 20.162700653
H 5.577319145 0.573041201 22.478536606
N 7.902531147 -0.392244101 21.261228561
H 7.100697517 0.968212366 17.239290237
O 10.091701508 0.842791200 20.708883286
C 12.865526199 3.491732597 23.415870667
C 11.572100639 3.299603939 23.631116867
C 11.189610481 0.531831801 24.097787857
H 9.919579506 -1.434429169 23.319435120
C 11.856545448 -2.670052528 23.268520355
C 13.060144424 -1.092364788 22.002944946
C 13.549541473 -0.019297600 22.917766571
C 12.348740578 0.801109493 23.496784210
F 14.114181519 -1.756906033 21.575944901
H 10.654969215 1.156178832 24.802581787
H 13.970382690 -0.513928235 23.721374512
H 4.768278122 1.269332409 17.469213486
H 5.131927013 2.279627800 19.774368286
O 6.949544907 1.846559882 21.680772781
H 5.060385227 1.995946169 22.011919022
H 7.269781590 -0.649189293 21.948705673
H 11.738526344 -2.304873228 24.243669510
H 11.054783821 -3.330434084 23.072103500
H 9.564308167 2.410376072 23.663200378
N 11.243922234 0.928857625 22.752405167
C 7.925625324 0.940669954 21.576810837
H 6.711111069 -1.468564272 20.136285782
H 8.359018326 -1.746253252 19.934801102
H 7.776427269 -0.958880305 17.957393646
C 11.826428413 -1.591007829 22.258031845
H 11.017557144 -0.432203591 24.533599854
H 5.555257320 -0.073064163 16.731307983
H 4.818601608 -0.214166582 18.258285522
H 10.211209297 1.730457187 20.671585083
C 10.354010582 0.164756253 22.036857605
H 9.797738075 -1.800826192 21.591924667
H 8.602235794 0.312334090 18.796390533
H 6.747628212 1.648539901 18.770273209
C 6.731719017 0.813936830 18.120393753
C 5.566650391 1.183780432 21.524486542
N 5.690695286 0.256948084 20.508670807
H 5.222090721 -0.531040013 20.811922073
S 9.130475998 5.854825497 23.293638229
C 10.521699905 5.613714695 23.249784470
H 11.321885109 6.183581829 23.086925507
O 13.676156998 4.049953461 23.259948730
C 10.670071602 4.324831009 23.501663208
C 10.426616669 3.047200441 23.696708679
H 12.779195786 -3.143367290 23.211971283
O 12.154428482 -1.156323433 21.072126389
H 14.227576256 0.593182385 22.447744370
H 12.920448303 1.471928596 24.069868088
