58
stable:False satoms:41 tatoms:58 sratio:0.7068965517241379
C 10.254672050 -0.811233222 23.356386185
N 9.594030380 -0.941205800 21.153360367
C 6.821187496 -0.589883149 20.108095169
C 7.632200241 -1.125824213 18.731384277
H 4.725878239 0.503198922 17.779712677
H 4.127741337 0.238453627 19.697624207
C 5.896736145 0.333032221 20.519926071
H 5.012018681 -0.227892324 22.310045242
N 7.382616043 -1.270815969 21.766424179
N 6.563928127 0.463947505 17.727565765
O 9.981441498 1.084444523 20.419702530
N 11.765976906 3.349562883 23.329582214
C 11.011211395 4.233697891 23.497337341
C 10.808338165 0.628382146 23.559114456
H 10.715579987 -1.377663016 24.103033066
C 12.528815269 -2.201245785 23.096240997
C 13.132596016 -1.621183038 22.244508743
H 13.837518692 0.498514384 22.713727951
N 13.365595818 0.462532580 23.517539978
F 14.278569221 -1.838642120 21.732353210
H 10.154347420 1.135528088 24.241086960
H 13.551440239 -1.271495342 24.498554230
H 6.211960316 0.371021152 16.752193451
H 5.953145981 2.156401634 18.597063065
H 4.376297474 1.781031728 20.301534653
C 5.713930607 0.406104177 21.912675858
H 7.981349468 1.300296187 19.265275955
H 12.614183426 -1.410064101 21.318769455
H 10.760190010 -2.173986673 21.994291306
C 11.452260017 1.102831721 22.410051346
C 12.160179138 1.085291862 23.502601624
H 7.850282192 0.241885126 22.217332840
N 7.306640148 -1.642584205 19.437805176
N 8.025534630 1.912995815 21.123332977
H 9.468400955 -0.575436294 19.108293533
N 10.607072830 -1.209847808 22.050256729
H 9.196094513 -0.856241882 23.506219864
N 7.590268612 0.390243530 17.577596664
H 4.556975842 2.023378849 17.887641907
H 8.731353760 2.116394043 21.778661728
H 8.985639572 -1.704311967 21.333726883
C 8.675374031 1.102662563 20.117856979
C 7.125511646 -0.302429289 21.605747223
C 9.329870224 -0.014133028 20.036911011
C 5.302872658 1.278300285 18.310447693
C 4.799334049 0.953770101 19.773477554
H 7.081047535 2.100414753 21.070396423
H 5.648581505 1.335294962 22.417057037
Cl 9.414481163 4.800764561 22.507534027
C 11.109305382 5.380473137 23.857481003
H 11.522621155 6.253898621 23.878179550
H 13.422140121 2.723334551 24.178430557
C 12.361680984 2.491742849 24.162549973
H 11.967750549 2.446240425 25.155578613
C 13.127052307 -1.125761032 23.509157181
H 11.984677315 -3.042451382 23.358446121
H 11.993390083 0.663627505 21.512346268
H 11.015790939 1.969870925 21.978788376
