58
stable:False satoms:47 tatoms:58 sratio:0.8103448275862069
H 9.610445023 -1.160394907 22.901300430
C 9.495280266 0.289476693 21.156524658
H 5.811979294 -0.749617636 20.317920685
C 7.681914330 0.043560650 17.988784790
H 5.912539005 0.755264997 16.882120132
N 4.903475761 1.342970371 20.034374237
C 5.872455597 1.193870068 20.971685410
H 5.607872963 0.836577475 21.927469254
H 7.553276539 -1.139701009 21.359474182
N 6.649724483 0.355443060 17.252544403
O 9.366352081 1.233458877 20.392776489
H 13.339335442 2.747544289 23.929962158
C 11.258253098 2.402532816 24.350284576
C 10.603055000 0.370905370 24.141119003
C 11.528592110 -0.627267301 23.546928406
H 12.377573967 -2.561571121 23.854806900
C 13.722252846 -0.697816253 22.502302170
H 13.916276932 0.059478231 21.803792953
C 12.895514488 0.096497193 23.524143219
F 13.814175606 -2.219645739 21.174074173
N 11.147991180 1.337637424 25.028856277
H 14.680475235 -0.950754583 23.042503357
N 6.363096714 -0.762022138 19.597793579
C 3.622573853 0.918950856 20.492023468
H 3.385771036 1.390854597 21.404445648
H 2.894197702 1.191289544 19.775316238
O 6.915731907 1.745172262 20.615484238
C 13.149664879 -1.828083515 22.109956741
H 9.938758850 -1.627720118 24.452829361
H 9.617167473 0.819157422 24.090520859
C 10.295022964 -0.909672439 23.700990677
H 10.805614471 -1.183775783 21.008695602
H 8.040922165 -1.880782127 19.852310181
H 7.599869728 1.068533063 20.913469315
C 6.468264580 0.227991477 18.585432053
H 13.294871330 0.008555343 24.514375687
H 9.274525642 0.506150365 22.235080719
H 8.119658470 -0.916738808 17.789800644
H 5.712088108 2.281985760 18.444696426
O 9.256956100 2.926429272 22.039340973
H 11.226692200 -2.605822325 22.539573669
N 10.866576195 -0.213853166 21.138658524
N 8.693384171 -0.060243655 20.093908310
H 8.520616531 0.678425372 18.232297897
H 4.518610001 1.095640779 18.067396164
C 5.305328369 1.343562722 18.748794556
C 7.660881042 -0.978152931 20.314876556
H 3.629639626 -0.129510656 20.635269165
C 12.105076790 4.372412205 23.283246994
H 10.517236710 5.451398849 22.432878494
H 12.903744698 5.071395874 23.243474960
C 10.930327415 4.535516262 22.791311264
C 10.059345245 3.387597322 22.833576202
O 10.090692520 2.934043884 24.042907715
C 12.046243668 -2.082760811 22.994117737
H 11.752583504 0.083095104 21.487106323
H 12.859422684 1.059821725 23.157991409
C 12.364530563 3.089602232 23.881540298
