58
stable:False satoms:42 tatoms:58 sratio:0.7241379310344828
C 10.278860092 -1.261790395 23.421859741
C 8.891610146 -0.563129663 21.812808990
C 7.143583775 -0.492663562 20.069768906
C 7.211526394 -0.946908832 17.576446533
H 5.383903503 0.216177538 17.245651245
H 4.932257652 1.574735284 18.559612274
C 4.760544300 0.778948247 20.438093185
H 5.361238480 0.482566267 22.465772629
N 7.603439331 -0.371784836 21.537712097
H 6.927740574 0.604207158 17.056180954
C 9.816373825 0.408928573 21.021272659
H 12.816798210 2.885670900 24.560087204
C 12.182113647 2.582710743 23.795410156
H 11.184722900 0.850245535 24.530088425
H 12.016479492 -1.508802176 24.847177505
H 12.890794754 -2.698873758 22.820674896
C 13.428011894 -0.899498999 21.858686447
H 13.739915848 0.090232939 22.106481552
H 12.716951370 1.817642808 23.249200821
F 14.185502052 -1.647330761 21.089731216
N 11.112465858 1.825256586 24.445665359
H 14.276049614 -1.887608647 23.537820816
H 6.186467648 -0.992194235 20.324197769
H 4.752785206 2.110212088 21.997428894
O 6.636277676 1.779922128 21.686359406
H 5.907489300 2.308051348 19.711664200
C 7.768710136 0.605327845 19.339658737
C 12.354641914 -1.051638246 23.968555450
H 8.915815353 -0.349970013 22.914400101
O 9.165301323 1.207464933 24.009254456
C 11.887863159 3.792667866 22.946250916
H 7.571938992 0.896078289 21.673048019
H 10.005238533 -0.139301121 20.128822327
H 7.682902813 -1.399753213 19.772680283
H 8.648308754 0.376350939 18.688148499
N 11.201034546 -1.028567791 23.093505859
N 11.027402878 0.311443269 22.766443253
C 6.384230137 -0.128388837 17.560667038
H 3.771404505 1.227162600 20.359815598
H 9.407037735 1.362033010 20.824357986
H 9.177414894 -1.601338983 21.649637222
N 10.975653648 0.695066988 21.666740417
H 8.021885872 1.591663122 19.724786758
C 5.518525600 1.377680182 19.369117737
H 6.204407692 -1.252952456 17.776138306
C 6.494534016 0.446013510 19.100465775
H 4.558528423 -0.239341781 20.399662018
C 5.357408524 1.261754155 21.742454529
S 9.480770111 5.422755718 22.081798553
C 10.366202354 4.129942417 22.847585678
H 12.330666542 4.702286720 23.313825607
H 12.289356232 3.666687727 21.982746124
N 9.765337944 3.293780088 23.389038086
C 9.945051193 2.083220243 23.950895309
H 11.262022972 -1.829246759 22.369018555
C 13.326232910 -1.757413745 23.083364487
H 12.598853111 -0.697191238 21.221532822
H 12.735548973 -0.054282200 24.150371552
