58
stable:False satoms:48 tatoms:58 sratio:0.8275862068965517
C 11.092626572 -1.467265964 22.679712296
H 9.771802902 -0.454763323 20.925558090
C 6.856520653 -0.559566617 20.337287903
O 8.319909096 -0.424254686 18.634674072
H 5.103363037 0.544787705 16.956750870
C 4.761564732 1.060236692 19.738573074
C 5.443879604 -0.021164963 20.632093430
H 5.391271114 0.261981010 21.668006897
H 8.116738319 -1.830420971 21.368614197
N 7.034568310 0.286924601 17.174627304
O 9.284318924 1.101194978 21.104574203
N 12.570068359 3.061642647 23.469066620
C 11.575657845 2.461382389 24.115381241
C 11.587359428 1.106968880 24.760719299
C 11.889080048 -0.148753107 24.518053055
H 11.699703217 -2.319433451 22.830039978
C 13.365062714 -1.103405595 22.284770966
C 13.308382034 0.216175348 22.165618896
H 13.277850151 0.964017034 22.934453964
F 13.975282669 -1.890396714 21.457126617
H 9.607927322 2.680989504 24.460630417
H 12.851917267 -0.547501087 24.654214859
C 7.140810490 1.762313485 20.035848618
H 5.300924778 2.398840904 18.347169876
H 4.517002583 1.897808194 20.377002716
H 6.977925301 1.722897887 21.149469376
C 5.796609402 0.374611139 17.743566513
H 10.255084991 -1.861996293 22.190271378
H 10.361399651 -1.644033790 24.650119781
C 12.001687050 -0.421567053 21.895341873
C 10.783660889 -0.867513835 24.019548416
H 8.547028542 -0.638499081 23.287864685
C 7.929523468 -0.816671908 21.372119904
H 6.744039059 -1.457686782 19.769502640
N 7.847626686 -0.596302450 17.517974854
H 10.030841827 -0.108782724 23.904428482
N 11.143115997 0.818603933 21.815496445
N 5.509388924 1.475018620 18.551828384
H 3.832670927 0.690820396 19.337745667
H 10.957019806 1.080504775 20.855062485
N 8.171917915 -0.096356824 22.573152542
N 9.083713531 -0.002482968 21.499650955
C 7.558055878 0.503486216 19.521211624
H 5.645146370 -0.591894805 18.192508698
H 6.561408043 2.653793097 19.800758362
O 7.940081120 1.618280530 18.995794296
H 4.822118282 -0.877240360 20.528484344
H 7.348650455 0.460140079 22.754690170
C 10.863788605 4.568886757 23.438127518
H 10.291996956 5.442820072 23.276710510
C 12.153669357 4.282607079 23.134567261
H 12.874166489 4.874047756 22.621902466
H 11.449223518 1.719535351 22.253175735
C 10.497004509 3.140835047 24.124988556
H 13.519906998 -1.656422019 23.181360245
H 11.946870804 -0.810021520 20.885068893
H 13.920558929 0.659716845 21.388633728
H 11.339097977 1.296902418 25.762428284
