58
stable:False satoms:41 tatoms:58 sratio:0.7068965517241379
N 10.420923233 -1.372873425 22.078384399
C 10.032020569 -0.487954497 21.212259293
C 6.553087711 0.242933780 20.244464874
H 7.712423325 -0.785632670 18.794433594
C 5.380556583 1.160668135 17.909212112
C 4.320425510 1.166396618 19.087757111
H 5.589338303 -0.250671625 20.163097382
H 5.351268291 0.655162990 22.293375015
N 7.611420155 -0.491333455 20.922475815
N 6.553291798 0.471986264 17.552871704
O 9.879541397 0.753222823 20.932741165
H 13.104351997 2.413860321 24.012620926
H 11.762832642 2.786684990 25.104326248
C 11.468872070 0.922142208 24.102222443
C 10.292836189 -1.122249246 23.399343491
H 12.417399406 -1.692467570 23.196203232
C 14.044343948 -1.074464440 22.185199738
C 13.447364807 0.167328745 22.775205612
H 12.857307434 0.871239126 22.227561951
F 13.943798065 -2.247022152 21.541889191
H 9.668307304 1.552877665 24.967781067
H 15.022764206 -1.279308200 22.659561157
H 5.688138008 2.169853210 17.982254028
H 4.308094501 2.453685045 20.475639343
O 4.140719414 1.549840093 20.310420990
H 6.402066231 2.391652346 20.598640442
C 7.579163074 -0.095319003 19.588205338
H 10.913987160 -1.753082037 23.999631882
H 9.267414093 -1.281735182 23.696779251
C 10.359065056 0.992736101 24.261243820
H 12.219966888 0.353190005 24.626132965
C 7.319639206 0.096242696 22.232748032
H 9.015401840 -1.817893982 19.954814911
H 8.364537239 -2.063109875 21.513891220
H 6.962098598 -0.273638099 17.283010483
N 13.066533089 -1.065791130 23.223224640
O 8.245219231 0.894950926 22.774314880
N 7.921667576 1.239837646 19.222383499
H 3.406810045 0.934209824 18.652559280
H 8.660237312 1.612161517 19.889234543
N 10.501409531 0.262102932 23.247282028
H 9.000344276 1.079862595 22.219692230
C 8.629616737 -1.315728188 20.786523819
H 8.017396927 1.095477581 18.127956390
H 4.770951271 0.965603650 17.093986511
C 6.775389194 1.684439182 19.943754196
O 6.111015797 0.771218717 21.845712662
H 7.009836674 -0.693550289 22.888763428
N 8.844292641 5.476166248 22.582172394
C 9.557579994 4.706481934 22.951148987
H 12.175694466 4.029748440 22.581901550
C 11.565070152 3.467545748 23.235342026
C 10.372116089 3.746985912 23.278381348
C 12.080933571 2.466272831 24.161827087
N 11.302859306 -1.073690176 21.159605026
H 12.153977394 -1.492920160 21.222032547
H 14.356983185 -0.658531606 21.195798874
H 14.053013802 0.752869129 23.447969437
