58
stable:False satoms:47 tatoms:58 sratio:0.8103448275862069
C 10.368759155 -0.851578176 23.255462646
C 9.156151772 -0.231673852 21.119798660
C 7.235366821 -0.808792353 19.573623657
H 8.165798187 -0.765319467 17.712451935
H 5.507618904 1.575175285 17.628061295
C 4.424682617 1.498123169 19.481279373
C 6.206048012 1.059209108 21.046110153
H 4.438595295 0.956032097 21.896875381
H 7.525465488 -1.044053197 21.769807816
H 6.546542645 -0.199547976 17.536348343
O 9.304506302 0.956016302 20.800371170
C 12.093693733 3.773499012 23.685625076
C 11.394804001 2.574792624 23.623592377
C 10.692790031 0.347801089 23.926298141
O 10.881931305 -0.793150485 24.534309387
C 12.761823654 -2.063310385 23.377838135
C 13.142198563 -1.288369656 22.237745285
H 13.930768013 0.454376370 21.655921936
H 12.756088257 1.728326440 22.357971191
F 13.554208755 -1.913686156 21.234039307
H 9.881490707 0.989372551 24.256940842
H 13.706297874 -2.530019522 23.671535492
H 5.476422787 -0.864476442 20.726413727
H 3.478746414 2.050138950 19.520374298
H 4.714704514 2.617894173 21.402135849
C 4.889461994 1.587926626 21.212112427
H 6.925435543 1.716716409 20.580848694
H 12.562104225 -1.509826660 24.252546310
H 9.832777977 -1.786894083 23.400133133
N 11.745079994 1.334679008 23.907148361
H 13.644235611 1.545181155 23.926963806
C 10.454494476 -0.793748140 21.695823669
N 8.622415543 -1.020999312 20.029090881
H 6.984972000 -1.839613557 19.449241638
H 9.188482285 -1.090042472 19.233211517
H 10.772640228 -1.755965590 21.373680115
H 11.195296288 -0.097999834 21.404912949
O 7.803276539 1.136225343 18.205410004
N 5.114490032 1.611738443 18.453905106
O 9.393990517 2.088240147 22.354581833
H 8.400995255 -0.243380219 23.072540283
N 8.163027763 -0.432502896 22.151218414
H 7.212470055 1.504012227 18.850076675
C 7.406777382 -0.177493915 18.156473160
H 4.644135475 -0.452044755 18.500484467
C 5.987694740 -0.150352940 20.159919739
C 5.019024849 0.367696404 19.077697754
H 6.602316856 0.895152628 22.044137955
H 11.083279610 5.876453400 23.366416931
H 9.493898392 4.622822285 22.156494141
H 13.089466095 4.085610867 23.927240372
N 10.279970169 4.137781143 22.580154419
C 10.257781029 2.798618317 22.783554077
C 11.174999237 4.722603321 23.261449814
H 12.017504692 -2.802719593 23.166418076
H 14.601274490 -0.289174825 23.103628159
C 13.715516090 -0.009660304 22.546661377
C 12.946820259 1.159344673 23.215049744
