58
stable:False satoms:44 tatoms:58 sratio:0.7586206896551724
H 10.204910278 -1.526641965 22.383386612
C 9.314994812 -0.079303794 20.427072525
N 7.013896465 -0.092218108 20.167137146
C 7.379675388 -0.323828161 18.774034500
H 4.991314411 1.205599546 17.260137558
H 4.251077652 1.402314425 19.481046677
C 5.697464466 0.001793237 20.436979294
H 4.923373699 1.515131950 21.870574951
N 8.002292633 -0.493936747 21.066959381
H 6.990690231 0.280408680 16.998287201
C 9.360257149 1.301378965 20.900188446
C 12.606796265 3.697013617 23.410083771
C 11.728139877 1.966090202 24.183454514
C 11.048093796 0.856574714 24.657850266
N 11.032445908 -0.669077694 24.313673019
C 12.282977104 -2.257583618 22.853349686
C 12.934892654 -1.517098069 22.086809158
O 13.546229362 0.676045895 22.358861923
H 13.276309013 1.419129014 22.834709167
F 13.925828934 -1.816294312 21.322643280
H 10.003618240 1.107799053 24.360719681
H 13.007095337 -1.317490220 24.540246964
H 4.518820763 -0.300832123 18.046840668
H 4.779499054 2.986870289 20.894338608
C 5.327809334 2.061876774 21.026868820
H 8.394797325 1.442552924 22.529256821
C 5.278149128 1.270478845 19.559686661
H 11.922209740 -3.232309103 22.604652405
C 12.357894897 -0.136976644 22.137060165
O 12.501632690 1.090980053 24.340459824
C 10.295243263 -0.812180698 23.159740448
H 7.984476566 -0.085115917 22.017097473
H 9.678559303 -1.171330094 20.321060181
H 9.615688324 0.083253473 19.352661133
H 7.686584949 -1.354585767 18.675933838
H 11.683860779 -2.437178135 24.847417831
N 11.554956436 0.363907307 21.247503281
N 6.459971428 -0.083885491 17.705181122
H 5.897916794 2.035421371 19.083118439
H 10.093073845 2.024411440 20.493345261
N 9.639158249 1.116685033 22.225788116
H 8.129406929 -1.470915556 21.272991180
H 8.442057610 1.686126947 20.390579224
H 8.154173851 0.381285697 18.535751343
C 5.243781567 0.472947955 17.984321594
H 5.018794537 -0.734200120 20.073850632
H 6.373137474 2.211761236 21.229038239
H 5.588864326 -0.160667062 21.558818817
Br 8.134637833 4.722596169 22.030899048
H 11.632419586 5.630998135 23.043436050
C 12.211781502 4.830761433 23.205446243
H 13.678680420 3.413700342 23.351861954
N 11.544799805 3.199566841 23.616827011
H 10.928092003 0.895936191 25.721151352
H 9.276481628 -0.934323072 23.580982208
C 12.040040970 -1.661220789 24.196531296
H 12.046987534 0.940584064 20.619215012
C 10.929362297 0.329721212 22.270071030
