58
stable:False satoms:41 tatoms:58 sratio:0.7068965517241379
C 9.659485817 -1.120345831 22.480447769
C 9.710869789 -0.452022344 21.337791443
C 7.106211185 -0.509917319 20.116849899
C 7.914951324 -0.673395574 18.939317703
C 5.536415100 0.579396427 18.030733109
H 4.136511326 0.475719571 19.101137161
C 4.878411770 1.069136977 21.381883621
H 5.647977352 0.593164206 21.883821487
N 7.403565884 -1.048166752 21.284351349
N 6.237865925 0.031377703 17.482521057
O 10.036559105 0.491292596 20.567018509
H 13.493312836 2.650285244 23.445640564
C 10.689906120 3.715245962 23.770898819
C 11.377078056 0.499776125 24.038038254
C 9.994723320 -1.515974283 23.563373566
H 11.978681564 -2.260511875 23.065704346
C 13.276166916 -1.155771613 22.108516693
H 13.965810776 0.374299824 22.723022461
N 12.471656799 0.993260026 23.424320221
F 14.094960213 -1.810398817 21.363264084
H 10.473438263 0.939303756 24.592929840
N 14.139067650 -0.539808154 23.136796951
H 5.470651627 1.640123844 17.860992432
N 5.116127968 2.050104856 20.359317780
H 4.068991661 0.399183571 21.106298447
C 4.988983154 -0.048654795 18.754774094
H 4.963830471 -1.008202314 19.233491898
H 11.647688866 -0.320264876 24.709342957
H 10.510934830 -1.737866759 24.253149033
H 8.503616333 0.779176593 22.931861877
C 11.459747314 0.704929054 22.815435410
C 8.822505951 -1.401959538 21.386493683
O 8.942479134 -2.544145346 20.791326523
C 8.257690430 1.347295642 21.798707962
H 8.852501869 -1.160021067 18.974868774
H 13.647990227 -0.654712260 24.000476837
H 10.675217628 1.258434653 22.240673065
N 7.947816849 1.524068117 18.464651108
H 4.546478748 2.225035906 19.629896164
O 8.400707245 2.549585342 21.487131119
C 12.104906082 -0.426538110 21.776760101
C 8.089499474 1.433456302 20.909465790
C 7.771986008 0.567929864 19.427803040
H 7.546099186 -1.054875374 18.006969452
H 7.568225861 1.287340522 17.633232117
H 6.158170223 -0.544778407 20.488262177
H 6.062610626 1.958327055 20.135751724
H 4.469192505 1.665214300 22.210340500
C 9.743684769 4.263312340 22.940126419
O 10.251718521 4.893029690 23.777860641
H 13.126051903 4.343795776 23.817756653
H 12.507521629 3.570058346 22.409229279
C 12.734368324 3.387248516 23.438842773
H 11.765977859 2.694679737 25.249305725
H 11.565525055 -2.408154964 21.452060699
C 12.092648506 -1.754437804 22.111957550
H 12.279014587 0.145470664 20.915542603
C 11.680534363 3.032938242 24.281486511
