58
stable:False satoms:44 tatoms:58 sratio:0.7586206896551724
C 10.444330215 -0.304965049 22.601766586
C 9.488533020 0.143404424 21.472972870
C 7.217629910 -0.570655048 19.718933105
C 7.231246471 0.421215862 18.716859818
O 5.066071987 0.559545934 17.933979034
C 4.898544788 0.821588695 19.318109512
H 5.126190662 -0.029576119 19.905958176
H 5.490888596 0.272585154 22.039394379
N 8.408999443 -0.894154787 21.342107773
N 6.760743141 -0.112805322 16.945991516
O 9.956197739 0.617732108 20.487558365
C 11.358640671 2.269711256 23.910877228
C 11.241658211 3.702548265 24.311956406
C 10.757858276 0.326701254 24.607326508
H 11.690299034 -2.989341974 23.672487259
C 11.574983597 -2.069617033 23.325687408
C 13.743177414 -1.150659204 22.478628159
H 14.172567368 -0.199649274 22.359054565
H 13.144095421 1.409664392 23.534351349
F 14.139839172 -1.901277423 21.469095230
N 10.476312637 1.603350282 24.513154984
H 14.451828003 -1.760600686 23.148092270
H 5.538369656 2.709492207 18.850524902
C 3.634644032 1.301467657 19.642885208
H 3.364346027 1.472365618 20.623270035
C 7.027194023 -0.712187469 21.049213409
C 7.214348316 1.729301214 19.607698441
C 12.409111977 -0.571129978 21.320295334
H 9.596021652 -1.924951553 23.509445190
C 9.974582672 0.550078511 23.847858429
C 12.606888771 -0.958913803 23.358045578
H 9.031445503 1.161016822 21.603019714
H 8.870848656 -1.503641248 20.698053360
H 6.514833450 -1.643894076 21.035015106
H 9.096530914 -0.677613020 18.502603531
H 12.776435852 -0.752611518 24.406827927
H 8.893609047 0.555542529 23.770622253
H 6.554244041 1.623311758 17.066883087
H 5.473565102 2.414244652 20.554014206
O 8.177544594 2.188674927 20.066953659
N 10.373369217 -1.652208924 22.946123123
H 8.439435005 -1.225782275 22.284343719
H 6.939608097 1.043960452 21.799411774
C 8.045962334 -0.474999040 18.779829025
C 6.379414082 0.681201577 17.524768829
H 3.093437910 1.522777796 18.822294235
C 5.785342693 2.020654917 19.627248764
N 6.425143242 0.220928177 21.937334061
H 10.177461624 4.058793068 24.361164093
H 11.437748909 5.521655560 23.249563217
H 12.845014572 4.370203495 23.039216995
H 12.462308884 2.197533846 22.155754089
C 11.914978981 4.587804794 23.431324005
H 11.625838280 3.777616501 25.304445267
H 11.954374313 -1.474601030 20.945947647
C 11.937318802 0.038048092 22.492647171
H 12.841527939 0.083129175 20.598728180
C 12.271507263 1.559502959 22.997367859
