58
stable:False satoms:43 tatoms:58 sratio:0.7413793103448276
C 9.680954933 -0.226170406 22.610191345
H 9.755588531 -0.756118417 20.619621277
C 7.581564426 -0.851518869 20.929145813
C 6.845816135 -0.522779703 18.324771881
H 5.714578629 2.076685905 17.515028000
C 4.644998074 1.327872038 19.124633789
C 4.709894180 0.439241409 19.955608368
H 4.888674736 0.533570230 22.411525726
N 8.280724525 -1.845239758 21.568099976
N 6.611466885 0.414184511 17.522909164
O 9.910123825 1.380470634 20.881452560
C 12.314761162 2.976441383 23.206516266
H 11.481757164 2.104371309 25.208211899
H 11.454663277 0.252977401 24.815029144
H 10.255318642 -1.397631407 24.081796646
C 12.084022522 -1.726036429 23.745771408
C 13.426403999 -1.477733135 22.027759552
C 12.871574402 0.491375178 22.724325180
C 12.277763367 1.517386079 23.431894302
F 13.867564201 -2.617600918 21.996566772
H 10.225296021 1.319636822 24.459505081
H 12.619749069 -1.773693323 24.779397964
C 5.414644718 1.127899766 17.798719406
H 4.014637470 -0.287193626 20.188142776
H 4.127305508 2.232854128 19.306625366
C 5.360682964 1.362343073 22.015146255
C 7.171228886 0.502954960 20.336698532
H 10.666785240 -1.914536357 22.387645721
C 13.668801308 -0.663619637 21.064260483
N 10.115162849 2.371097803 22.813255310
C 11.317487717 1.254579663 24.532657623
C 9.900160789 1.201407909 22.097930908
H 8.382081032 0.690787852 18.467699051
H 7.056652546 -0.432626694 21.799093246
H 8.462946892 -0.924343288 18.246965408
N 12.836022377 -0.880715132 23.048509598
N 10.613121986 -1.259161592 23.158990860
H 7.099087238 2.372678280 19.356447220
C 7.650979519 -0.046328567 18.177675247
H 9.308879852 1.115665317 20.271198273
H 8.905961990 -0.180278376 23.347499847
C 9.009344101 -0.892618418 21.363170624
C 5.903388023 0.927472293 20.739057541
H 6.996905804 -1.380716681 20.228008270
H 4.750040531 0.651466429 17.154285431
H 4.724085808 2.140445232 21.736867905
C 6.863763809 1.544938087 20.064077377
H 6.106048584 1.679152489 22.675567627
H 10.742604256 4.430100441 22.644784927
H 10.638716698 3.936185837 24.251115799
H 12.686678886 3.313435793 22.238151550
H 13.005989075 3.423022032 23.908540726
H 9.270458221 2.885203362 22.597505569
C 10.905424118 3.548460484 23.295799255
H 11.986275673 -2.752887249 23.528375626
H 14.101696968 -0.913160861 20.127012253
H 13.829018593 1.520255208 21.126791000
C 13.474132538 0.632866681 21.569398880
