58
stable:False satoms:47 tatoms:58 sratio:0.8103448275862069
C 9.662321091 -1.504992247 22.708995819
C 9.656760216 0.544793248 21.580257416
C 7.135824203 0.143476278 19.957975388
H 8.359519005 0.343167543 17.698534012
N 5.655612469 1.070952892 18.159183502
C 4.500120163 1.225662708 18.970029831
C 5.397789478 0.781557143 21.239000320
H 5.252342701 0.980185270 22.290792465
N 7.676495075 -0.951781571 21.767759323
H 6.887967110 -0.119143270 16.889875412
O 9.713165283 1.213623881 20.604970932
C 12.181262970 3.373993397 23.950815201
H 11.649458885 3.248635292 24.878719330
C 11.080413818 0.338434130 24.248926163
O 10.846038818 -0.804570317 24.723234177
C 11.998895645 -1.584328651 23.046672821
C 13.286326408 -1.875540853 22.332994461
C 13.734357834 0.336985797 22.494661331
N 11.962797165 2.265778065 23.129283905
F 13.527238846 -2.424602270 21.175636292
N 10.689851761 1.403481603 25.088394165
H 13.865545273 -0.472107947 21.021001816
C 6.586193562 0.192020789 18.729866028
H 3.792131662 2.098428965 20.766614914
C 4.714437485 1.792071581 20.359214783
H 4.951734066 -0.204080611 21.093999863
H 5.411698818 2.587350130 20.307636261
N 10.799695969 -2.111536026 22.929574966
O 9.821684837 -2.659907579 22.214612961
C 10.810516357 1.647131801 23.848222733
H 12.637349129 1.353669763 21.714565277
H 9.074994087 1.183096766 22.286300659
H 7.589637756 -1.872827053 21.341876984
N 6.546229839 -0.964249909 19.707344055
C 7.525266647 -0.252895772 17.674137115
N 12.055301666 -0.716483235 23.931926727
H 9.081301689 -1.091031194 23.547645569
H 6.128483295 -1.532452226 19.043781281
H 3.826738596 1.871866822 18.450025558
N 8.974385262 -0.664517999 21.558713913
H 10.713616371 0.284000635 21.782638550
H 9.286150932 -1.118477941 20.719427109
H 8.208725929 0.322394669 19.962520599
H 7.879689217 -1.267268777 17.848777771
H 5.892528534 1.784841418 17.568922043
H 4.065536976 0.276365876 19.057025909
O 6.734812260 1.035442829 21.025699615
H 6.927296638 -0.434221923 22.229999542
H 10.663050652 4.579257011 22.985042572
H 11.709933281 5.500102997 23.968767166
H 12.316747665 4.865775585 22.471944809
C 11.696415901 4.659565449 23.301208496
H 13.237319946 3.446372747 24.164829254
H 10.000511169 2.248659134 23.440933228
N 13.895370483 -0.700872719 22.023902893
H 13.827317238 -2.539541721 22.962345123
C 12.983510971 1.357537985 22.817361832
H 13.475180626 1.471854806 23.821849823
