58
stable:False satoms:47 tatoms:58 sratio:0.8103448275862069
H 9.142877579 -1.757534266 22.789642334
C 9.619743347 -0.866525114 22.593797684
C 7.242239475 -0.217515439 20.034027100
H 8.385387421 0.076373503 18.254476547
C 5.365635872 0.260218441 18.021299362
C 5.127371311 0.741570711 19.240528107
C 5.673054218 -0.183180511 20.252990723
H 4.933312416 0.859541416 21.994949341
N 7.839293003 -1.100329876 20.994270325
N 6.614045143 0.127157182 17.575578690
O 9.996139526 1.352193832 21.042667389
H 13.381444931 2.659796238 23.325149536
H 11.617417336 3.150230169 25.011257172
N 12.056349754 1.163557529 23.413524628
C 10.692441940 -0.836864710 23.726844788
H 11.598196030 -2.487775326 22.771478653
C 13.700263977 -1.663323045 22.331523895
H 13.918190956 0.853935122 22.467769623
C 12.392504692 2.478883028 23.136178970
F 14.019845963 -2.108213186 21.320297241
N 10.270850182 1.369581580 24.647602081
H 14.346096992 -1.887266397 23.161657333
H 4.595184326 -0.145918101 17.436401367
H 5.158662796 2.645503998 20.352869034
H 3.745076656 2.031883001 20.042823792
C 5.420256615 0.080039151 21.644094467
O 5.557475090 -1.471034884 19.940786362
C 11.025876045 0.558475614 23.935852051
H 10.195323944 -1.250513792 24.570526123
H 9.918731689 1.799950600 23.734310150
H 12.215460777 -0.383472502 21.562387466
C 9.628869057 0.450300485 20.358921051
C 7.507893562 1.195070624 20.433910370
C 7.547920704 -0.463545978 18.489297867
H 7.701082230 -1.500455856 18.396539688
C 11.895136833 -1.658233404 23.317838669
H 10.120212555 -1.065317392 21.670593262
H 6.739912033 -0.183337554 16.654567719
H 6.828333378 1.749572396 21.083234787
H 9.292771339 1.941119790 21.294008255
H 9.005162239 -0.041661933 22.815216064
C 8.349700928 0.061498761 20.793478012
H 6.365445137 -1.868108749 20.248126984
H 9.872319221 0.090349168 19.385606766
H 5.236942768 2.640122414 18.701742172
C 4.789357185 2.083059072 19.600921631
H 7.708247662 1.885961056 19.658140182
H 5.878003597 -0.587114513 22.307464600
N 9.353770256 5.750539303 22.534383774
C 9.906728745 4.917764664 23.007947922
H 12.181024551 2.890793562 22.137914658
H 12.382778168 4.415420055 23.994024277
C 11.736711502 3.546089888 24.011034012
C 10.535275459 3.983656406 23.563890457
H 12.394348145 -1.979787350 24.193996429
H 13.773539543 0.143550470 24.042293549
C 12.805657387 -0.779144228 22.442495346
C 13.242925644 0.505597055 23.154098511
