58
stable:False satoms:47 tatoms:58 sratio:0.8103448275862069
H 9.704246521 -1.642827153 22.638885498
C 9.687022209 -0.208722517 21.271610260
N 6.867825985 0.081816994 19.967615128
H 7.886115074 -0.984066665 18.261075974
C 5.700913906 0.604917765 17.583806992
H 3.848409891 0.807565868 19.498151779
C 5.598596096 0.143279523 20.421964645
H 5.602540016 1.057202816 22.489570618
N 7.359458923 -1.399291635 21.513628006
N 6.609008312 0.085029803 17.148941040
O 9.726235390 2.041470528 20.811746597
H 13.379581451 2.006521702 23.365116119
C 11.452300072 2.883832693 23.916408539
C 11.604221344 0.380391151 24.021589279
C 11.328378677 -0.869378150 23.988101959
C 12.004881859 -1.848960638 23.127124786
C 12.864860535 -1.130910039 22.108705521
C 13.624394417 0.083924420 22.686658859
C 13.063774109 0.975924969 23.688682556
F 13.783373833 -1.959567547 21.570037842
H 10.390884399 1.595664144 25.193157196
H 14.108648300 -0.978736520 24.359121323
C 4.866438866 1.035940766 19.544254303
H 4.734843254 2.996991158 20.310901642
C 4.984437466 1.263190985 21.684003830
H 3.969961643 1.152470827 21.867118835
C 5.305503368 2.052850485 20.497396469
H 10.582932472 -1.336729527 24.574850082
H 11.299424171 -2.488384724 22.633066177
C 10.787169456 1.610041261 24.182043076
H 13.271602631 1.286354184 24.743806839
C 9.740301132 1.205885172 21.253849030
H 8.638338089 0.985576808 19.612825394
H 9.310993195 -2.129133701 20.938690186
N 7.525827408 -0.991837919 20.322322845
O 14.155318260 -0.206154227 23.855644226
H 10.537702560 -0.259644121 20.592391968
H 8.570868492 0.299245685 17.287328720
N 5.059811592 1.380039692 18.108196259
C 7.683241367 0.865914941 19.149341583
C 8.399782181 -0.570621192 21.726177216
H 8.081085205 0.213805318 22.443471909
N 9.430813789 -1.507684708 21.714096069
C 7.757655621 0.000364217 17.895477295
H 7.145326614 1.724050760 18.781108856
H 5.029198647 2.320532084 17.936286926
H 6.330189705 2.387685776 20.596033096
H 5.216269016 -0.749086618 20.859426498
C 8.590269089 4.598547459 22.369861603
C 9.100236893 4.499668121 22.491083145
H 11.824963570 3.753959656 24.488916397
H 11.930462837 3.581753969 22.119291306
C 11.690537453 2.670832872 22.786605835
H 9.919646263 1.551695108 23.577529907
H 12.586939812 -2.507519484 23.742475510
H 14.252722740 0.438890994 21.897405624
H 12.290820122 -0.732062817 21.331897736
H 11.767115593 1.850639582 22.069719315
