58
stable:False satoms:45 tatoms:58 sratio:0.7758620689655172
H 10.186385155 -1.534327388 22.053184509
C 9.394257545 0.315249771 21.489654541
C 7.094927311 0.251942784 18.997051239
H 7.073962688 -1.188210964 17.526172638
H 5.410851002 0.686115563 17.579332352
H 4.368649483 0.841467857 19.173851013
C 5.246744633 0.101038106 20.716337204
H 5.432419777 1.438331127 22.264907837
N 7.592815399 -0.805982292 21.643686295
H 6.927237511 0.999646306 17.147972107
O 10.162482262 1.132226706 21.031869888
C 12.520031929 3.753742933 23.894123077
O 10.940547943 2.317200422 23.918661118
C 10.863522530 0.836838305 24.071376801
C 10.612928391 -0.452939719 23.546560287
C 12.520902634 -2.226053476 23.202308655
C 13.894873619 -0.578737199 22.237932205
H 13.941992760 0.384460568 21.921394348
C 11.775970459 0.254657805 23.133134842
F 14.353521347 -1.488782406 21.369895935
H 10.427258492 0.976793110 25.074544907
H 13.086726189 -2.125615597 24.117029190
H 6.133114815 2.061977863 18.363307953
H 4.730294228 -0.363862783 21.524934769
O 4.828707218 2.441429138 20.679561615
N 6.974673271 1.579777598 21.004343033
C 5.687638283 1.467678666 21.235408783
H 11.560774803 -2.567095280 23.425275803
H 10.322994232 -1.189303279 24.291820526
C 8.592090607 1.253467321 22.473300934
H 12.906118393 1.879943848 24.585380554
H 9.373615265 -0.355336696 20.560070038
H 7.739941597 -1.471971154 20.938184738
H 7.887241364 0.849139094 19.364633560
H 8.649198532 -0.444024146 17.708086014
C 12.561686516 -0.929647148 22.438671112
H 8.010769844 -0.972829401 22.548265457
H 8.067179680 -1.660247087 18.793922424
H 4.416010857 2.319931746 19.834196091
H 8.890727997 2.259903193 22.296953201
N 9.815902710 -0.767844081 22.399160385
C 7.912676334 0.600249231 21.533237457
H 6.065375328 -1.344663382 19.659759521
C 7.762273788 -0.829188526 18.190685272
C 6.305220127 1.086067080 17.952482224
N 6.033926487 -0.372521281 19.711399078
N 4.598207474 0.045372982 19.564392090
H 8.047934532 1.176575780 23.446710587
O 9.518028259 5.907865524 22.729356766
C 10.546372414 5.412653923 22.790205002
O 11.796394348 5.249643326 22.369302750
H 13.449786186 4.192814350 23.963150024
C 11.624277115 4.492775917 23.210365295
C 12.147708893 2.622960567 24.173395157
H 12.080967903 -1.064855695 21.511709213
H 13.009747505 -2.969983816 22.611438751
H 14.559319496 -0.626529932 23.104835510
H 12.113845825 1.086639881 22.536132812
