58
stable:False satoms:47 tatoms:58 sratio:0.8103448275862069
C 9.828494072 -0.656197906 22.847284317
C 9.591288567 -0.707320809 21.360767365
C 7.312025070 0.376720488 19.241085052
H 7.339350700 -0.993969500 17.748952866
C 5.369291782 -0.163525373 17.894502640
C 4.708434582 1.020865083 18.511585236
C 5.079182148 1.188888550 20.008903503
H 4.871428967 0.288989127 21.953016281
H 7.533938885 -1.160310864 20.759601593
H 7.062851429 0.590930760 17.246299744
O 9.451122284 1.393434644 20.816217422
O 13.188302994 2.952709436 23.610876083
H 11.589728355 2.151463270 25.135786057
C 11.209705353 1.570961714 24.255502701
H 10.939553261 -1.195984721 24.399002075
C 12.346340179 -1.900590062 23.062118530
C 13.269225121 -0.947560847 22.292535782
C 13.991218567 -0.373088002 22.669944763
C 12.334016800 0.875700831 23.881128311
F 13.785799026 -1.627082109 21.308799744
N 10.534144402 2.730466366 23.783149719
H 12.921113968 -2.065210342 23.919609070
C 8.079809189 -0.454755872 20.185667038
H 4.638658047 2.117881060 20.310377121
H 6.828627110 2.462447405 21.280696869
C 5.198190689 0.124942906 20.951633453
H 5.053000450 -0.913375020 20.706701279
H 10.416182518 -2.496646404 23.345975876
O 10.848215103 -0.468081862 20.809255600
H 9.289037704 0.974405825 23.430189133
H 11.121113777 1.446169615 22.193302155
C 8.721897125 0.508977175 21.027290344
H 9.397767067 -1.754456639 21.192813873
H 7.837011337 1.252038121 19.048271179
C 6.845872879 -0.102538653 17.930639267
H 12.914237022 0.158268005 24.523900986
O 9.009526253 0.042703085 23.513107300
H 5.040813923 -0.268689275 16.904180527
H 3.653269529 0.953483462 18.459506989
N 9.904261589 3.194292545 22.789180756
H 11.537859917 -0.935881495 21.131074905
C 10.862636566 -1.547247291 23.418994904
H 8.665670395 -1.023786187 19.488115311
H 5.113931656 -1.050335765 18.437185287
H 5.022378445 1.871798873 17.967853546
C 7.044507504 1.420333743 21.397710800
C 6.404990673 0.736147821 20.458772659
H 6.975533009 1.104474425 22.365613937
N 9.432117462 5.692388058 22.773408890
C 9.738063812 4.620646477 22.857284546
O 11.992940903 4.856233120 23.962295532
N 13.483502388 3.659739017 22.750322342
C 12.375343323 3.703063488 23.514610291
H 10.465509415 1.011947989 24.753564835
H 12.307161331 -2.764557600 22.483903885
C 12.955989838 0.337912917 22.148357391
H 13.320518494 1.037758231 21.469818115
C 11.806554794 1.097563744 22.948917389
