58
stable:False satoms:44 tatoms:58 sratio:0.7586206896551724
C 10.582411766 -1.166716695 22.133897781
C 8.731384277 -0.374663264 20.444959641
O 6.927641392 -1.009028673 19.646841049
H 7.638766766 -0.374051422 18.068572998
C 5.427358150 0.800276697 17.449214935
C 5.327236652 1.339628696 19.737304688
C 5.929661274 -0.103618808 19.946851730
H 5.527158737 0.913767338 22.344242096
H 8.533969879 -1.166333079 21.129858017
N 7.173526287 -0.092484981 17.342727661
C 9.406311989 0.798305511 21.026817322
C 13.351395607 3.636183977 23.179708481
C 10.987491608 3.101861238 24.181669235
C 11.040537834 0.648591280 24.008390427
O 10.683601379 -0.518437982 24.416891098
C 13.167181015 -1.571141362 23.311077118
C 13.574502945 -1.080389380 21.986787796
H 14.028535843 -0.117849328 22.028162003
C 12.480493546 0.723238766 23.690942764
F 14.148479462 -2.063910484 21.326740265
N 10.505236626 1.922377586 24.471176147
H 13.982146263 -2.136355162 23.669206619
O 3.987070560 1.381560802 19.693222046
H 3.563237667 1.023709774 18.972385406
H 5.151566505 -0.445226580 19.199249268
H 5.685652256 1.935310602 20.512042999
H 4.328038692 -0.904169083 21.161853790
H 11.248045921 -1.744481802 21.535491943
H 10.065977097 -2.078019619 22.600217819
C 10.680943489 0.222206101 21.740940094
H 11.543239594 0.788986623 21.444774628
N 8.693713188 0.104880780 23.131498337
C 8.687011719 0.981088281 22.251770020
C 5.275615215 -0.519960463 21.201341629
H 7.819834709 1.211330414 18.474235535
H 13.234672546 -0.438380033 24.916419983
H 8.370574951 1.967361569 22.544084549
O 7.159495354 1.909893870 18.266180038
C 5.784663677 1.780841947 18.356304169
H 9.497616768 1.629799843 20.418323517
H 8.603676796 -0.858177960 23.365615845
C 10.257577896 -0.202829689 23.013187408
N 7.409616947 0.085684180 20.050340652
H 9.211967468 -0.746702075 19.521959305
N 6.027942181 0.081875861 16.825262070
H 5.309319973 2.697240591 18.105590820
H 6.749310970 -0.337488413 22.354381561
N 5.798429012 -0.032338716 22.278598785
Br 8.273325920 5.587605476 21.623273849
Cl 10.283809662 4.759242535 24.262546539
H 13.389695168 4.747005939 23.387044907
H 14.174664497 3.427648306 22.628513336
C 12.381163597 3.046318531 23.586116791
H 9.540043831 1.978271961 24.590791702
H 12.317831039 -2.159930944 23.380996704
H 12.959049225 -0.537180424 21.290220261
N 13.211402893 -0.274618357 23.942586899
C 12.700360298 1.798405170 23.470138550
